NumTrajs,Entropy,StdReturn,ExplainedVariance,MaxReturn,LossAfter,Perplexity,MinReturn,Iteration,AverageReturn,MeanKLBefore,AverageDiscountedReturn,MeanKL,LossBefore,dLoss,AveragePolicyStd
334,1.4189385332,788.378873242,2.55351295664e-14,-1249.35772744,-0.0274500860736,4.13273135412,-6478.52823625,0,-2000.02717602,0.0,-1773.06327063,0.0082389026933,-4.48058509812e-09,0.027450081593,1.0
387,1.40726329366,520.028104169,-1.17084357035,-1295.45711271,-0.0220574476812,4.08476130144,-5765.30440296,1,-1821.7018417,-1.28315171648e-08,-1648.53325136,0.00857894293917,-5.46704399145e-09,0.0220574422141,0.988392651597
411,1.39248200952,433.366854144,0.140449944084,-1250.0231749,-0.0256225125305,4.02482732576,-3501.6165909,2,-1752.32915818,-2.8223780299e-08,-1595.76221662,0.00670914052004,8.23807148558e-09,0.0256225207686,0.973890384079
458,1.37634779586,297.655660634,-5.54028433792,-1234.56181481,-0.00272375813316,3.96041095288,-3463.69290599,3,-1652.56787845,9.45818003084e-09,-1522.72998507,0.00685257526589,-2.10036448006e-09,0.0027237560328,0.958303507662
450,1.35539052709,391.344149669,0.0151875370422,-1253.47188319,-0.0294681687849,3.87827523246,-5067.78755364,4,-1682.79663738,-1.45547065789e-08,-1547.02003033,0.0084964801647,8.97911921786e-09,0.029468177764,0.938429067883
494,1.34097692444,211.904817332,0.183543064301,-1261.86845658,-0.0258208067996,3.8227762453,-3623.22113789,5,-1595.98132843,1.71410745042e-08,-1480.94275299,0.00824766359709,-6.46476828611e-09,0.0258208003348,0.92499993775
509,1.32339288368,195.728319549,0.486666761326,-1255.61571863,-0.0274716495413,3.75614394143,-3419.94993519,6,-1569.61203791,1.76715991146e-08,-1459.3339822,0.00771237582902,-2.5147405826e-08,0.0274716243939,0.908876870906
527,1.30045520588,153.116274573,0.43656882756,-1245.75955458,-0.0209148246383,3.67096733324,-2002.10011934,7,-1537.87073968,1.27133676503e-08,-1433.74234815,0.00652437245827,-3.83148011051e-09,0.0209148208069,0.88826662531
550,1.28605179562,137.236147105,0.716034439729,-1252.20926619,-0.0267062992918,3.61847184925,-2173.15619987,8,-1518.66214592,4.11668484579e-08,-1420.17898466,0.00688262299237,4.07170187109e-09,0.0267063033635,0.875564255015
566,1.26084990873,128.976034551,0.656329732214,-1249.10782661,-0.0267129780316,3.5284190475,-1891.66107843,9,-1500.05021443,3.97292917176e-08,-1405.54403425,0.00818636348008,2.24830994042e-09,0.0267129802799,0.853774113331
588,1.2400081463,111.534502767,0.734145477307,-1249.56604562,-0.0241357584547,3.45564161535,-1806.28111956,10,-1478.44729849,-3.11541265008e-10,-1388.65160141,0.00927600130899,1.07684169426e-09,0.0241357595315,0.836164105346
597,1.20622775032,113.425626034,0.792007567221,-1246.80422391,-0.0181599130822,3.34085830099,-1774.38155185,11,-1469.3313965,1.99093633246e-09,-1381.35922748,0.00793747948112,-3.75756579111e-09,0.0181599093247,0.808389903606
610,1.17266684844,106.415985666,0.787395948109,-1234.43487295,-0.0158143763886,3.23059667229,-1779.02521977,12,-1457.75918084,-1.87828295695e-08,-1372.38107526,0.00890055539068,2.41267773944e-08,0.0158144005154,0.781709817424
617,1.15100534334,107.154267416,0.795482795869,-1234.5655472,-0.0154752755658,3.16136957444,-1859.53651372,13,-1452.09856353,-4.64055449623e-08,-1368.06816795,0.007904934937,2.16835393756e-09,0.0154752777342,0.764958886399
629,1.13587622418,108.641936327,0.786066491873,-1239.42708004,-0.0104279034588,3.11390082307,-1704.26072803,14,-1435.20741542,4.30846527899e-08,-1353.22408202,0.00836407430517,-1.32977108246e-08,0.010427890161,0.753472838238
629,1.11605699434,109.044200758,0.805804040219,-1242.0819749,-0.011657502396,3.05279325962,-1691.52076416,15,-1449.82234189,4.06939730802e-08,-1367.77416272,0.0063827802509,-1.6780303921e-08,0.0116574856157,0.738686596838
632,1.09507347717,101.072810434,0.818789347893,-1233.90320916,-0.00861700250384,2.98940232814,-1700.26338704,16,-1440.30712006,-5.42937911296e-09,-1358.83064265,0.00722071037569,7.39326158899e-11,0.00861700257777,0.723347847219
635,1.06729729547,97.420760175,0.840547250398,-1237.94695378,-0.00774016908103,2.90751072886,-1673.73008705,17,-1445.2038725,-2.33994825738e-08,-1364.14268914,0.00979305109394,-1.78918208035e-08,0.00774015118921,0.70353247761
635,1.05138112678,103.631107164,0.82759805584,-1240.78435778,-0.00189972359943,2.8616006233,-1687.72969911,18,-1450.04221529,-4.27821811311e-09,-1369.01316099,0.00991178912256,8.94544087693e-09,0.00189973254487,0.692423576105
637,1.0412077464,101.815143134,0.754897421204,-1242.65646445,-0.00604427057015,2.83263605528,-1690.73289217,19,-1442.27452996,-4.57316693958e-08,-1361.63768121,0.00850376654375,5.15165428672e-09,0.0060442757218,0.685414998595
641,1.02734778895,103.413873225,0.830193563701,-1233.9606662,-0.0080778754587,2.79364665989,-1642.97310758,20,-1442.72836728,-2.81104431399e-08,-1362.69736351,0.00751261061033,-1.33502407059e-08,0.00807786210846,0.675980706345
640,1.03172083272,102.260300413,0.829066074476,-1235.43900232,-0.00497757503175,2.80589015018,-1684.18495644,21,-1443.456012,-3.1362856201e-09,-1363.27521009,0.00930311696919,9.24659830614e-09,0.00497758427835,0.678943272559
640,1.01381661071,99.9369509511,0.839930830473,-1234.14874404,-0.00539782553367,2.75609992765,-1690.93676863,22,-1445.54116135,2.30448728988e-08,-1365.24637931,0.00671408663373,3.67852867078e-09,0.0053978292122,0.66689549634
637,1.01133264675,101.656962353,0.827927531411,-1241.0696871,-0.00529394901191,2.74926237038,-1685.99407817,23,-1445.29676808,-6.19051998552e-09,-1364.47878957,0.00656155567875,-1.86384476514e-08,0.00529393037346,0.665241007654
643,1.00919599904,101.662665727,0.824901517817,-1233.18020313,-0.0083852330549,2.74339443634,-1588.57024007,24,-1432.86160775,3.90496326941e-08,-1353.11110312,0.00871894251337,2.11930461568e-08,0.00838525424795,0.663821139403
640,1.00736875905,96.3417100398,0.842850792891,-1227.46637872,-0.00321696908187,2.73838617336,-1680.73709478,25,-1441.96662986,-5.15879439167e-09,-1361.66878634,0.00764799499624,8.6385103901e-09,0.00321697772038,0.662609286381
643,1.00100360884,101.966074557,0.833797954602,-1233.00630716,-0.00381511187486,2.72101128956,-1588.2489227,26,-1443.23950801,-2.31656136496e-08,-1363.43317458,0.00846524868055,-4.69764880204e-09,0.00381510717721,0.65840507316
639,1.00506816878,102.702404695,0.832786161015,-1239.88394804,-0.00616680871116,2.73209350995,-1704.50549266,27,-1446.25786214,-2.60726523149e-08,-1365.89304815,0.00636762854933,1.74882770848e-08,0.00616682619943,0.661086646057
639,1.01681788339,96.9569480518,0.841621677067,-1230.94784869,-0.00531968753084,2.76438416046,-1707.82417096,28,-1441.634311,-5.34761204207e-08,-1361.36500925,0.00777481959294,5.4359662994e-09,0.0053196929668,0.668900038156
643,1.02294357194,107.844170121,0.812300492446,-1241.64694191,-0.00493995838047,2.78136988839,-1665.98547048,29,-1437.35752275,3.58933464062e-08,-1357.68794222,0.00831994661282,1.14684327411e-08,0.0049399698489,0.673010087051
640,1.01721845641,99.7486237581,0.841380203478,-1234.50303124,-0.00799902617498,2.76549171997,-1676.31192843,30,-1448.84725802,2.78000226728e-08,-1368.52535203,0.00721133340092,-6.49957648061e-09,0.0079990196754,0.669168035134
644,1.01421459092,103.214062311,0.819980556012,-1235.00538557,-0.00464409499821,2.75719701918,-1663.00086855,31,-1436.06871181,5.31228914746e-08,-1356.53217448,0.00739139022115,1.30836754413e-08,0.00464410808189,0.667160960373
640,1.00765697731,101.24640344,0.835041565538,-1234.71521462,-0.00380059096335,2.73917554001,-1655.28290154,32,-1443.87643114,4.32213572155e-08,-1363.6404466,0.00804978898526,-4.7239401137e-10,0.00380059049096,0.662800290001
646,1.00731177701,102.772739003,0.817936915801,-1249.07753832,-0.00669724367677,2.73823013897,-1588.5965034,33,-1429.43894993,2.32041001413e-08,-1350.22245955,0.00655492617203,-6.04639312875e-09,0.00669723763037,0.662571530628
646,0.992619261879,104.962065811,0.819364375751,-1234.65667559,-0.00284425939259,2.69829275993,-1588.56705469,34,-1435.28649701,-1.85734966296e-09,-1356.08083391,0.00508944678246,1.41604345158e-09,0.00284426080863,0.652907854084
646,0.985648409265,107.991225015,0.810065200864,-1243.07496521,-0.00438665404422,2.6795487655,-1644.95223254,35,-1434.90690488,-1.24013083136e-08,-1355.70240492,0.00705543283776,-4.3650248017e-09,0.00438664967919,0.648372356173
645,0.974885151523,104.250982226,0.818378919295,-1235.06177305,-0.00038049448335,2.65086274595,-1647.1475126,36,-1434.23622114,-2.73845956467e-08,-1354.87191453,0.00876444975042,-1.04332166313e-09,0.000380493440029,0.641431179239
644,0.968166694778,103.632578684,0.831038508911,-1248.11415172,-0.00604533820355,2.63311273237,-1675.94950561,37,-1439.83811156,3.38823425428e-08,-1360.19482248,0.00784528429707,-5.60010221743e-09,0.00604533260345,0.637136195592
640,0.955725596088,95.0721321138,0.852849243406,-1237.15053924,-0.00341844032642,2.60055685238,-1647.06158775,38,-1448.63118017,2.82744094249e-08,-1368.21684742,0.00598389407689,1.48251045137e-08,0.00341845515153,0.629258625724
645,0.934071109432,103.481838071,0.824479748179,-1233.89106651,-0.00595793175514,2.54484847376,-1619.28464435,39,-1436.06329251,-4.67068227983e-08,-1356.57344047,0.0052151804794,-8.85242200717e-09,0.00595792290272,0.615778828987
643,0.934814826387,104.856957856,0.811411674266,-1244.20900532,-0.00555412258556,2.54674182469,-1704.75270898,40,-1435.02354059,2.65972990299e-08,-1355.28925319,0.00467175047381,-2.2588008163e-08,0.00555409999755,0.616236964483
645,0.928226903814,104.578590809,0.824522212239,-1230.60369634,-0.00677987504631,2.53001923079,-1588.57610213,41,-1438.34764572,4.38502308908e-08,-1358.84203035,0.00828903266541,1.36249323147e-08,0.00677988867124,0.612190586322
642,0.924901173252,103.339769424,0.828155178935,-1235.58536467,-0.00462878281795,2.52161904463,-1668.88722794,42,-1445.78349816,-1.65177607148e-08,-1365.84374942,0.00878819450858,2.34635200537e-09,0.0046287851643,0.610157987191
644,0.91362281217,101.488155973,0.829537354106,-1240.86606374,-0.00279461619063,2.49333909008,-1620.62038166,43,-1438.62152356,-1.89891248281e-08,-1359.07299078,0.00815220670948,-3.6117340533e-09,0.00279461257889,0.603315066098
645,0.915418759721,106.211392213,0.817464675085,-1234.23542243,-0.00402933309194,2.49782101976,-1638.9335524,44,-1435.85273668,9.62739321597e-09,-1356.39715542,0.00669752972647,-1.05408772585e-08,0.00402932255107,0.604399561871
642,0.919134245056,102.858992417,0.831217547759,-1231.00699065,-0.00339485107977,2.5071188995,-1684.26666003,45,-1443.47246696,2.56172100754e-08,-1363.46545897,0.0062494864218,-2.13176036721e-08,0.00339482976216,0.606649376568
643,0.924496696132,101.815061864,0.827841885205,-1235.17269351,-0.0034503730618,2.52059931367,-1619.129892,46,-1434.79137042,4.06947360809e-08,-1355.05180001,0.00624519654104,1.28438873078e-08,0.00345038590569,0.609911242151
643,0.905609682935,104.843319385,0.829174198241,-1241.07444062,-0.00579643745519,2.47343947729,-1662.3956926,47,-1447.93738194,1.14268244866e-08,-1368.12344975,0.00846547774072,-1.35692686864e-08,0.00579642388593,0.598499942373
648,0.899573341745,111.175917641,0.799406223681,-1235.5280358,-0.00643202294799,2.45855392502,-1588.5965034,48,-1432.65627337,-5.37048576721e-08,-1353.96875739,0.00715232960852,2.95067991651e-09,0.00643202589867,0.594898074507
644,0.912554577726,104.436860857,0.827017872985,-1248.0149037,-0.011725679655,2.49067704148,-1690.72044499,49,-1441.20397945,-2.74776870146e-08,-1361.53312613,0.00887759730738,-3.85130829161e-09,0.0117256758037,0.60267092827
645,0.909850970644,102.185710906,0.828954962695,-1245.21361031,-0.00409026103629,2.48395232398,-1588.5965034,50,-1440.68374923,1.07748119316e-08,-1361.18121212,0.00729752094032,-2.51011978101e-08,0.0040902359351,0.601043743505
644,0.916161433595,103.319756514,0.82877538621,-1237.60066418,-0.000955784169854,2.4996767752,-1588.5965034,51,-1444.05502897,4.94526142258e-08,-1364.44628178,0.00688293623187,-4.10745808625e-09,0.000955780062396,0.604848600359
645,0.892951742548,107.539798716,0.81997797925,-1235.36453417,-0.00536250444352,2.44232814592,-1588.5965034,52,-1444.40376704,-2.31148999941e-08,-1364.84233703,0.00504602626114,3.82192788449e-09,0.00536250826545,0.590971910981
644,0.877093390363,101.894257098,0.831154625923,-1235.26752517,-0.00612486715869,2.40390233634,-1614.93179441,53,-1439.71482638,4.34609903621e-09,-1359.96574633,0.00644984916865,-9.18299531026e-09,0.00612485797569,0.581673989996
646,0.874223605531,105.464212504,0.818973139544,-1250.07169391,-0.00426387676211,2.39701354328,-1588.5965034,54,-1433.94751802,-6.31965317854e-08,-1354.62224248,0.00652606343378,1.63315477427e-08,0.00426389309366,0.580007103749
647,0.877641991514,106.580422107,0.811154441524,-1240.7484561,-0.00530167926865,2.40522148173,-1588.5849687,55,-1431.7841934,-5.42605014253e-08,-1352.73851454,0.00730906832411,5.36287389204e-09,0.00530168463152,0.581993184564
644,0.882674948114,101.894600065,0.828163089235,-1237.34003715,-0.00794163177869,2.41735737115,-1646.50722153,56,-1440.61259289,-1.48666807753e-08,-1360.96970079,0.00819531150874,6.22397562019e-08,0.00794169401845,0.584929714518
644,0.872337595361,104.883630195,0.824881885499,-1239.65569215,-0.00533226530064,2.39249701181,-1588.58535126,57,-1445.41894414,-4.94407359497e-09,-1365.7462871,0.0064753458997,-5.51714748676e-09,0.00533225978349,0.578914235357
638,0.882273391622,93.8322742342,0.860292139658,-1238.26478692,-0.00170434616166,2.41638686047,-1699.16538828,58,-1459.48999138,-4.26871797909e-08,-1378.7647372,0.00897612012845,-2.35010005876e-09,0.00170434381156,0.584694879347
646,0.877086833852,108.081075069,0.806994988212,-1231.94487431,-0.007014103744,2.40388657518,-1721.99624824,59,-1434.44441254,-1.35016742231e-09,-1355.19393257,0.0067162010787,-3.37028819101e-08,0.00701407004112,0.581670176257
649,0.846369341749,107.994028397,0.802803855416,-1239.00636074,-0.00553761092341,2.33116779537,-1588.5965034,60,-1428.52313422,-6.01467906591e-08,-1349.81012678,0.00722753261859,-1.78492355027e-08,0.00553759307417,0.564074360422
645,0.848122433561,102.46450763,0.825682171402,-1251.82216184,-0.00375092691101,2.33525813086,-1588.56899029,61,-1438.93883348,-5.65598168301e-08,-1359.52081453,0.00741969023511,-9.86574253973e-09,0.00375091704526,0.565064101865
644,0.880075053114,101.160197011,0.834118763127,-1247.35086619,-0.00504107935872,2.41108065874,-1588.5965034,62,-1442.14804707,-2.50922632672e-08,-1362.44784505,0.00433604068653,-1.38597009878e-08,0.00504106549902,0.583410933869
649,0.911738411325,110.649620929,0.794720643021,-1239.72595387,-0.00622836709643,2.48864506389,-1599.03854214,63,-1430.23014278,-4.25887182187e-08,-1351.43460376,0.00676130062266,-5.43684335562e-09,0.00622836165958,0.602179249181
648,0.935292259592,110.923109638,0.806846208997,-1235.53540214,-0.00433288910469,2.5479580141,-1588.58540608,64,-1437.09670935,2.90556156357e-08,-1358.13414575,0.0087017027775,3.95473627113e-09,0.00433289305943,0.616531246716
644,0.944463805097,102.38180362,0.826833919547,-1242.62708037,-0.000748318854226,2.57143421895,-1588.5965034,65,-1440.38628396,2.64689321017e-08,-1360.81684235,0.00708994574577,-3.36091529764e-09,0.000748315493311,0.622211801013
643,0.943082050222,102.507933581,0.828848103028,-1243.69951016,-0.00500829111095,2.5678835808,-1665.42630832,66,-1440.80160494,2.10305556858e-08,-1361.0077334,0.00667976685181,-5.16603283377e-09,0.00500828594492,0.621352650528
643,0.929582224029,101.949053562,0.725583307071,-1246.66777533,-0.000575368667259,2.53345054174,-1588.59638813,67,-1448.41512082,-2.5147075533e-08,-1368.51574788,0.00171233798448,-1.01863141298e-08,0.000575358480945,0.613020863118
645,0.917625740903,106.777898726,0.817950280767,-1246.54891937,-0.00468182464885,2.50333975138,-1588.59324731,68,-1437.20405435,-1.00871833109e-09,-1357.92215618,0.00728435411599,-5.49218140182e-09,0.00468181915667,0.605734933358
645,0.884744421381,101.846267588,0.82483374855,-1248.94197564,-0.00175497689503,2.42236520761,-1588.5965034,69,-1436.94446773,1.73530296799e-08,-1357.53903069,0.0070662228176,4.05732787964e-09,0.00175498095236,0.586141464335
650,0.875038043398,110.229831746,0.793866402052,-1245.39079274,-0.00349914025803,2.39896655707,-1588.57595557,70,-1424.93566266,-6.12453709969e-09,-1346.32851771,0.00581654070929,1.27056000535e-09,0.00349914152859,0.580479675911
646,0.849544958013,107.235294742,0.816518593415,-1245.34953788,-0.0049146183372,2.33858245656,-1588.5965034,71,-1440.15486902,-1.13481779529e-09,-1360.85062733,0.00668128443762,-4.54280614479e-09,0.00491461379439,0.565868491363
648,0.837978378671,108.061371251,0.810750539944,-1246.17584778,-0.00479318466581,2.31168889015,-1588.5965034,72,-1434.4453092,1.53782404588e-08,-1355.40782572,0.00449769677746,3.98970697763e-09,0.00479318865552,0.559361035612
644,0.842312053579,101.054680424,0.832275489418,-1250.7555501,-0.00464072470729,2.32172873729,-1588.59275762,73,-1438.89028022,5.59105841624e-08,-1359.24828524,0.00780170546033,-5.15223374661e-10,0.00464072419206,0.561790384699
644,0.882939354318,105.783625299,0.823274468323,-1247.30628071,-0.00194180732643,2.41799661994,-1656.71487286,74,-1442.96058986,-4.0402568624e-08,-1363.25648924,0.00630355373736,-2.37684000636e-09,0.00194180494959,0.585084394012
645,0.864206985372,106.462661814,0.817716678608,-1249.27490562,-0.00389506012712,2.373123418,-1665.72041211,75,-1438.16181432,-2.34802400856e-08,-1358.67888399,0.00823671994866,4.24318689268e-09,0.0038950643703,0.574226392827
646,0.839529708761,108.70842349,0.812362601867,-1242.63958575,-0.00285675613268,2.31527786581,-1672.59923805,76,-1436.53893209,4.41744479884e-08,-1357.28003919,0.00699457869832,3.08953215142e-11,0.00285675616358,0.560229462652
645,0.830594018835,102.649667266,0.831449639555,-1256.43241415,-0.00639445435464,2.29468141948,-1588.58493345,77,-1441.18220812,-5.29906536428e-08,-1361.64755885,0.00755484166654,-3.80797728497e-09,0.00639445054666,0.555245725612
645,0.854583457845,104.116649326,0.82879394064,-1238.49694149,-0.00287401779804,2.35039513799,-1588.58498695,78,-1440.63340178,2.81987572182e-08,-1361.12791451,0.00393046321094,2.51343234358e-09,0.00287402031147,0.568726814445
645,0.847621098894,104.210119186,0.825848715476,-1240.22523438,-0.00584688969119,2.33408767843,-1588.58584835,79,-1437.66538488,-7.13160874799e-09,-1358.21080368,0.00683409123155,1.52269287688e-09,0.00584689121388,0.56478088664
648,0.831891492742,109.361502922,0.806266313831,-1248.79168031,-0.0050052758477,2.29766064106,-1588.5965034,80,-1433.58762638,-3.05856562299e-09,-1354.68863845,0.00829244286996,1.77965536764e-08,0.00500529364425,0.555966610016
644,0.839264110464,104.886103544,0.82767466129,-1257.09491555,-0.00621434712087,2.3146630136,-1588.5965034,81,-1445.97486674,3.00672760023e-08,-1366.31150495,0.00871623021319,2.78904094453e-09,0.00621434990991,0.560080686419
646,0.836844281095,105.097055049,0.822408768576,-1256.47979796,-0.00485357146788,2.30906869544,-1588.5965034,82,-1437.10922666,1.77061736384e-08,-1357.6472233,0.00830476665137,-1.63607786661e-09,0.00485356983181,0.5587270252
646,0.824464515585,106.574387957,0.823323623823,-1255.7835997,-0.00459055670356,2.28065918084,-1588.5965034,83,-1443.32737985,1.00403404479e-08,-1363.8633411,0.0073261624105,-6.40680589799e-09,0.00459055029676,0.551852754369
646,0.819923416513,107.583352409,0.816891469967,-1248.92055683,-0.000883174420633,2.2703259614,-1588.5815829,84,-1440.59923141,-2.82590087997e-08,-1361.28367365,0.00651959203461,-2.22942240891e-08,0.000883152126409,0.549352417774
646,0.815306679147,107.842279194,0.820201718797,-1249.07153162,-0.00272958965193,2.25986862067,-1588.59262186,85,-1441.42625951,6.3416578211e-08,-1362.10131428,0.00662512448242,-3.5334346558e-09,0.0027295861185,0.546822047462
647,0.809403256315,107.365314657,0.818128927712,-1257.21362592,-0.00347649838492,2.24656696194,-1588.5965034,86,-1438.55826298,-9.86447135087e-09,-1359.39859196,0.00752752171898,-3.50356850416e-09,0.00347649488135,0.543603435462
648,0.802828089136,108.198675802,0.812242700255,-1257.28200837,-0.005171403249,2.23184386505,-1588.5965034,87,-1434.46781798,-3.8910309641e-08,-1355.50222194,0.00930356951985,7.06044467919e-09,0.00517141030945,0.540040877039
647,0.793686167139,106.186646023,0.817639622975,-1255.04651281,-0.00666716212402,2.21153350185,-1588.5965034,88,-1435.96975011,6.74904307996e-08,-1356.90075174,0.00746893157935,4.68787238856e-09,0.00666716681189,0.535126363742
647,0.769807413953,106.251805949,0.816738796315,-1254.81174427,-0.0044121444419,2.15935035299,-1588.5965034,89,-1435.76271863,-3.01626659205e-08,-1356.56245794,0.00708746309024,-1.08170324288e-08,0.00441213362487,0.522499569404
646,0.764314011472,104.739287805,0.824541386632,-1255.75788939,-0.00509322767017,2.14752069469,-1588.5965034,90,-1439.61627217,4.45964518647e-08,-1360.20142527,0.00687264803526,8.583806129e-09,0.00509323625398,0.519637138414
650,0.76024951114,113.395610443,0.799060880956,-1231.04843189,-0.00910249676562,2.1388098108,-1588.5965034,91,-1433.82975494,4.13929950316e-08,-1355.11531589,0.00681440829356,-2.67120157304e-08,0.0091024700536,0.517529359528
646,0.776196197408,106.442621505,0.823047653114,-1255.28101658,-0.00525832712035,2.17319013742,-1588.5965034,92,-1441.49825741,-8.14375078484e-09,-1362.2116629,0.00654659241999,1.32792226994e-08,0.00525834039957,0.525848392069
645,0.768992856878,103.518428053,0.825727909014,-1244.53504937,-0.00712603551177,2.15759215506,-1588.5965034,93,-1438.92588861,4.84888071917e-08,-1359.38498787,0.00876783516406,-9.65365820346e-09,0.00712602585811,0.522074136976
646,0.762396291631,107.275971151,0.808919913061,-1246.71891126,-0.00887156144362,2.14340629804,-1588.5965034,94,-1437.71770062,5.50719791992e-09,-1358.43980134,0.00980196477073,-1.66964630273e-08,0.00887154474715,0.518641574875
649,0.759526804823,108.851050304,0.803427766711,-1250.75524738,-0.00779544019101,2.13726463786,-1588.59426929,95,-1430.49597377,-3.13423791365e-08,-1351.66596242,0.00779907103339,-1.54346110696e-08,0.0077954247564,0.517155472912
647,0.760561005014,105.852426817,0.817417830068,-1254.96199076,-0.00824169803378,2.13947614073,-1588.5965034,96,-1436.12450495,7.92611187794e-09,-1356.89643201,0.00809074731444,-1.74883430075e-08,0.00824168054544,0.517690591863
648,0.760393217939,106.4458493,0.809079832097,-1238.03337995,-0.00625957346177,2.1391171944,-1588.58442608,97,-1429.68298276,1.98136583807e-08,-1350.73830599,0.006876493552,1.81840283537e-09,0.00625957528017,0.51760373736
647,0.761190191644,106.177804507,0.817707186854,-1252.99397538,-0.00633296542037,2.14082269408,-1588.5965034,98,-1438.50138464,-6.45417808087e-08,-1359.33068906,0.00953964841493,4.09421383665e-09,0.00633296951459,0.518016418354
