NumTrajs,MeanKL,AverageDiscountedReturn,dLoss,MaxReturn,AveragePolicyStd,StdReturn,AverageReturn,ExplainedVariance,Perplexity,LossAfter,Iteration,MinReturn,MeanKLBefore,Entropy,LossBefore
274,0.00770310276539,-846.043969773,0.033665393353,-997.0,1.0,0.355047781227,-999.927007299,9.7066799043e-13,4.13273135412,-0.0336653853746,0,-1000.0,0.0,1.4189385332,7.97840696091e-09
264,0.00786267131005,-840.375977298,0.032228812049,-998.0,0.990482270187,0.355314337224,-999.920454545,0.153020375717,4.0933971337,-0.0322287975263,1,-1000.0,6.59557052897e-09,1.40937522034,1.4522694231e-08
211,0.00867976276856,-804.003483746,0.0341722338118,-997.0,0.991297321617,0.599334026902,-999.815165877,0.158755967693,4.0967655223,-0.0341722489613,2,-1000.0,-6.65563037669e-09,1.41019776537,-1.51494589106e-08
157,0.0084722142902,-746.842648983,0.0274837433863,0.0,0.9792098908,136.894591173,-980.808917197,0.0419071793318,4.04681141798,-0.0274837457499,3,-1000.0,2.21349279739e-08,1.39792926683,-2.36361798037e-09
120,0.00743859543178,-652.083431877,0.0228655462331,0.0,0.980303078219,288.523301582,-908.233333333,0.117368007058,4.0513292679,-0.0228655466224,4,-1000.0,-3.14039627185e-08,1.39904504156,-3.89340933365e-10
107,0.00785790515042,-602.983476442,0.0235449582519,2.0,0.953451154917,337.199262529,-868.943925234,0.109946219396,3.94035748255,-0.0235449577113,5,-1000.0,8.83952849112e-09,1.37127145081,5.40558550787e-10
89,0.00928858284769,-488.551393849,0.0298057017608,0.0,0.926059480907,449.340174422,-718.943820225,0.110772995281,3.82715505253,-0.0298056998157,6,-1000.0,-9.78181002864e-09,1.34212172105,1.94506904883e-09
80,0.00972766110059,-400.886968507,0.0227981183674,3.0,0.89799269751,489.954563582,-599.725,0.0999888870875,3.71116257677,-0.0227981214183,7,-1000.0,-3.89683284252e-08,1.31134519054,-3.05083134431e-09
64,0.00803319742218,-185.019820348,0.0199888536734,4.0,0.874696933955,441.743204355,-265.4375,0.0223298143416,3.61488744431,-0.019988860504,8,-1000.0,-1.88174598403e-08,1.28506071939,-6.83059737126e-09
61,0.00770495141808,-132.401444661,0.0169711196855,2.0,0.846534787599,384.479414686,-180.196721311,0.0331519894946,3.49850085906,-0.0169711164424,9,-1000.0,9.69295252395e-09,1.25233455076,3.24315288636e-09
56,0.00806498158182,-53.5500182843,0.0155303360967,2.0,0.821035954142,257.445659389,-71.2678571429,-0.115750005821,3.39312103054,-0.0155303372426,10,-1000.0,4.67293276851e-08,1.22175015582,-1.145835835e-09
57,0.00670514481087,-76.4820633126,0.0141465497475,6.0,0.799672161032,328.228157853,-122.49122807,0.0414736280842,3.30483021292,-0.0141465564361,11,-1000.0,1.477784628e-08,1.19538509919,-6.68859365123e-09
55,0.00879202293834,-34.1536481335,0.0169468854746,1.0,0.785634565781,227.117251547,-54.4363636364,-0.0763330456503,3.24681660289,-0.0169468902267,12,-1000.0,3.41176669139e-08,1.17767500951,-4.75215270219e-09
54,0.00796357820558,-9.62539145796,0.0118933479685,1.0,0.762538659495,134.83507301,-18.3888888889,0.0101121601812,3.15136742683,-0.011893348633,13,-1000.0,3.18749599493e-08,1.1478364624,-6.64508591338e-10
54,0.00721680306562,0.209463756499,0.0280138228563,4.0,0.768288902242,0.73702773119,0.222222222222,-47278.406136,3.17513163532,-0.0280138254281,14,0.0,-2.20699014619e-10,1.15534909143,-2.57175040818e-09
56,0.00933457706896,-53.9189758228,0.0152836487356,2.0,0.772638554095,285.200708059,-89.1428571429,-2.18802690914e-05,3.19310757791,-0.015283637687,15,-1000.0,-1.30035285317e-08,1.16099460496,1.1048601069e-08
55,0.0084161580914,-23.7060765646,0.0146143612407,2.0,0.759656763206,187.218488174,-36.2363636364,-0.093202226848,3.13945732367,-0.0146143589269,16,-1000.0,5.52463051418e-08,1.14404995813,2.31375153895e-09
54,0.00694217767709,0.198587954797,0.0118136024378,2.0,0.753483167719,0.532870169257,0.222222222222,-216456.728222,3.11394351204,-0.0118136047978,17,0.0,3.49267408328e-08,1.13588993325,-2.3600417117e-09
54,0.00800349282697,0.230521478753,0.0144383450663,3.0,0.75195538359,0.698813417189,0.259259259259,0.0535974117691,3.10762959066,-0.0144383555129,18,0.0,6.64778343484e-10,1.13386024608,-1.0446563992e-08
54,0.00917503641073,0.186500519768,0.0120846399421,3.0,0.747643378303,0.677129825881,0.203703703704,-0.00503711504418,3.08980923122,-0.0120846402351,19,0.0,-4.52230865533e-08,1.12810935153,-2.92985481845e-10
54,0.00782667017105,0.102875925658,0.0211176858182,1.0,0.753842384903,0.335895502726,0.12962962963,0.063069648795,3.11542806015,-0.0211176819489,20,0.0,2.72859864148e-08,1.13636656179,3.86928263506e-09
54,0.00667506101744,-13.4565634807,0.00841464279758,3.0,0.752201597925,134.853855763,-18.2592592593,-0.000134363342918,3.10864712836,-0.0084146613398,21,-1000.0,3.44676592823e-08,1.13418762459,-1.85422162218e-08
54,0.00955810813925,-16.1918970028,0.0170421747266,2.0,0.736790629219,134.827415976,-18.4444444444,-0.0360976528236,3.0449577348,-0.017042173626,22,-1000.0,1.57084886765e-08,1.11348702087,1.10063960864e-09
54,0.006011291539,0.241463298196,0.0104507136984,5.0,0.715428029786,0.79780219365,0.259259259259,-780.508861863,2.95667185031,-0.0104507087262,23,0.0,3.69604055694e-08,1.08406426086,4.97214197813e-09
54,0.00892019232596,0.168282314113,0.0133008681154,2.0,0.723615855907,0.486089064756,0.203703703704,0.0672928790774,2.99050993605,-0.013300854899,24,0.0,4.0962526926e-08,1.09544392003,1.321637676e-08
54,0.00898935858494,0.0932591397838,0.0132307971496,2.0,0.720647763099,0.368513865595,0.111111111111,-0.235047523986,2.97824360584,-0.0132307909872,25,0.0,-1.41469991832e-08,1.09133373274,6.16238649529e-09
54,0.0068950440872,0.286189944502,0.0164061363566,3.0,0.724287024466,0.720082299823,0.333333333333,0.064521611486,2.9932836954,-0.0164061268687,26,0.0,-9.02517871548e-09,1.09637101068,9.48790175726e-09
54,0.00936321910271,0.303724903977,0.0129071949972,4.0,0.736735845867,0.765556541059,0.314814814815,-0.128244510088,3.04473132992,-0.0129071964779,27,0.0,-2.07435039701e-08,1.11341266407,-1.48071605043e-09
55,0.00723595068843,-31.8083500809,0.013636443575,3.0,0.732075943841,187.254267404,-36.0545454545,-0.000121884650441,3.02547320671,-0.0136364459464,28,-1000.0,-2.24396410897e-08,1.10706751122,-2.37134688471e-09
54,0.00682957548619,0.213489252834,0.0158751208524,2.0,0.730061142317,0.515866232488,0.259259259259,-12217.2436047,3.01714657328,-0.0158751249149,29,0.0,-6.34073984429e-08,1.10431154146,-4.06250439695e-09
54,0.00657162203397,0.12303440521,0.0128396363906,2.0,0.730867202576,0.404026374616,0.148148148148,-0.765732851132,3.02047780379,-0.0128396525762,30,0.0,4.39900477156e-09,1.10541503205,-1.61856856224e-08
54,0.00889646879818,0.0727625263292,0.0199745553222,1.0,0.732905262455,0.28986066375,0.0925925925926,-3.04742014916,3.02890055775,-0.0199745563422,31,0.0,1.94015775667e-08,1.10819970145,-1.01997846822e-09
54,0.00642443825646,0.148540845722,0.0145725500006,3.0,0.739816720146,0.610830463054,0.185185185185,0.0407288477114,3.05746375565,-0.0145725449111,32,0.0,-8.44749364903e-09,1.11758573427,5.0894821274e-09
54,0.00776724834516,0.164382386557,0.0125382882152,2.0,0.739990105901,0.446369288637,0.203703703704,0.046272361033,3.0581803124,-0.0125383049109,33,0.0,1.03413645425e-08,1.11782006993,-1.6695694333e-08
54,0.00797590391832,0.315796230695,0.00980643994071,3.0,0.745777584015,0.749256604598,0.351851851852,-0.29222159527,3.08209840466,-0.00980646576262,34,0.0,2.46466470011e-08,1.12561066522,-2.58219107793e-08
54,0.00841670407628,0.0750366325477,0.0159083322939,1.0,0.724440923384,0.28986066375,0.0925925925926,-8.94811604422,2.99391971828,-0.015908331551,35,0.0,1.3189994541e-08,1.09658347144,7.42843336376e-10
54,0.00740883076569,0.460411302985,0.0151488859901,6.0,0.724373867879,1.25830573921,0.5,0.0437477381612,2.99364259589,-0.0151488739916,36,0.0,8.84334577789e-09,1.09649090542,1.19985176735e-08
54,0.0071681495467,-10.2775856232,0.00883430725653,10.0,0.731330577417,134.903863804,-17.9444444444,-0.0102916434452,3.02239280752,-0.00883431368953,37,-1000.0,-1.39911581765e-08,1.10604883804,-6.43299936156e-09
54,0.00987526638901,0.478130987007,0.0132623884748,11.0,0.726637469073,1.5956043873,0.518518518519,-23742368.3372,3.00299745152,-0.0132623893894,38,0.0,1.15877607509e-08,1.09961094035,-9.14575388426e-10
54,0.00577841751672,0.190525898686,0.00826853855605,2.0,0.706464038341,0.532870169257,0.222222222222,0.0353637614327,2.91962608181,-0.00826855010827,39,0.0,8.94636670301e-09,1.07145555391,-1.15522112312e-08
54,0.0099866633563,0.22774881573,0.0074747578781,4.0,0.696809833379,0.698813417189,0.259259259259,0.075737227145,2.87972784627,-0.00747475309302,40,0.0,-7.62292945433e-09,1.05769579186,4.78508186328e-09
54,0.0066011522018,0.355126760658,0.0143673473805,5.0,0.701756875557,0.933303938397,0.407407407407,0.0240614759076,2.90017264259,-0.014367334549,41,0.0,1.22400302671e-08,1.06477026715,1.28314847657e-08
54,0.00956883596917,0.745081030933,0.0102077197682,10.0,0.700857753342,1.85638334459,0.87037037037,0.055688324541,2.89645681202,-0.010207740761,42,0.0,1.9292988318e-08,1.06348820104,-2.09928058414e-08
54,0.00750874558901,0.480440612009,0.00824889280747,6.0,0.694783581609,1.46764370749,0.648148148148,0.00169519621109,2.87135389205,-0.00824889153522,43,0.0,-5.9174565803e-09,1.05478365793,1.27225344362e-09
54,0.00755230281872,0.802559038297,0.00474260671811,6.0,0.685196669186,1.55246606779,1.18518518519,0.0677631473371,2.83173375849,-0.00474261234201,44,0.0,4.91530138813e-08,1.04088915958,-5.62389990974e-09
54,0.00736042551804,0.942663967571,0.0104216231647,7.0,0.672053474481,1.94117891576,1.48148148148,0.0602615591672,2.77741646563,-0.0104216375828,45,0.0,-4.16782715007e-08,1.0215211667,-1.44180712762e-08
54,0.0071340638757,1.70213698792,0.00805817854526,11.0,0.670515966051,3.31476308671,2.55555555556,0.0753112943152,2.77106235634,-0.00805818002646,46,0.0,-2.67706823931e-08,1.01923076882,-1.48119875955e-09
54,0.00800886516002,1.16694483985,0.00528530575624,10.0,0.669576647422,2.04417939774,1.68518518519,-0.00845085395535,2.76718040479,-0.00528532024185,47,0.0,-1.20514369595e-08,1.01782889737,-1.44856043132e-08
54,0.00696017044791,1.32513966577,0.00585573324112,8.0,0.675495930679,2.19215773966,2.16666666667,0.0932814571468,2.7916432123,-0.00585573940596,48,0.0,-7.84248010977e-09,1.02663038744,-6.16483403165e-09
54,0.00704322652479,1.54924509488,0.00706859811326,12.0,0.673115817191,2.69098989441,2.40740740741,0.0988431881871,2.78180684266,-0.00706858413489,49,0.0,-5.19561811352e-08,1.02310065998,1.39783701843e-08
54,0.00777257877457,1.73225831887,0.00652666562276,12.0,0.668323852518,2.93230668529,2.64814814815,0.118603949725,2.76200294001,-0.00652667181126,50,0.0,2.40804725049e-08,1.01595611944,-6.18850543672e-09
54,0.00590818991893,1.95688552539,0.00634376568734,16.0,0.666900186865,3.21673649682,3.2037037037,0.101339883041,2.75611931233,-0.0063437959063,51,0.0,-4.13935916654e-08,1.01382364406,-3.02189622982e-08
54,0.00647858621524,1.70288558619,0.00119660614001,12.0,0.664457896741,2.70851930352,2.81481481481,0.0493760785626,2.74602598336,-0.00119659793423,52,0.0,3.7260409147e-08,1.01015476956,8.20578194136e-09
54,0.0062783895199,1.12594678485,0.00555502858999,8.0,0.661941710119,2.13862833109,1.98148148148,0.070482223707,2.73562726001,-0.00555503849301,53,0.0,-7.2165817766e-10,1.0063607551,-9.90302745111e-09
54,0.00752187862635,1.15148362151,0.00535338332914,9.0,0.660778343559,1.97202659437,2.0,0.0689370469143,2.73081937855,-0.00535336868519,54,0.0,-6.26014706739e-09,1.00460170283,1.46439541337e-08
54,0.00683518443901,1.59828393476,0.00832412907478,11.0,0.658326746794,2.57434051379,2.75925925926,0.0920172600121,2.72068758773,-0.00832413367101,55,0.0,-1.5020361066e-09,1.00088463797,-4.59623640926e-09
54,0.00621479756839,1.82615522198,0.00211612951737,18.0,0.65835058512,3.71318231549,2.90740740741,0.0625003296949,2.72078610513,-0.00211615827022,56,0.0,-7.89012971625e-09,1.00092084779,-2.87528447696e-08
54,0.00748870208063,1.82377615033,0.00733278789349,13.0,0.653794307973,2.95908310791,3.05555555556,0.06539414329,2.70195623571,-0.00733275786608,57,0.0,-4.1800991557e-08,0.993976042408,3.00274136101e-08
54,0.00892604065466,2.05772466093,0.00733981958142,12.0,0.649237134308,3.01687071588,3.48148148148,0.100675642011,2.68312266121,-0.00733985274046,58,0.0,2.5984263019e-08,0.986981288332,-3.31590367962e-08
54,0.00882362656939,2.46247420908,0.007204181887,14.0,0.642827889085,3.38276110631,3.96296296296,0.108981957777,2.65663497253,-0.00720413653916,59,0.0,-2.13446719743e-08,0.977060274023,4.53478425376e-08
54,0.00779112323064,1.77481359994,0.006303460099,21.0,0.628413173485,3.60897372642,3.11111111111,0.0498230520982,2.5970628254,-0.00630345995312,60,0.0,4.63049744659e-08,0.954381123918,1.45878355402e-10
54,0.00748563728797,2.75622160835,0.00392006903717,13.0,0.625025124185,3.17747775498,4.57407407407,0.123418323856,2.58306092783,-0.00392006448573,61,0.0,4.5549178096e-08,0.948975101846,4.55144602455e-09
54,0.00850261318944,2.4304788959,0.0060694475808,13.0,0.623950663255,3.55926696727,4.12962962963,0.11409192494,2.57862046946,-0.00606943000541,62,0.0,-2.19695570625e-08,0.94725455417,1.75753894965e-08
54,0.00838732570231,3.4553801426,0.0087033134105,21.0,0.617543016946,4.38607504735,5.61111111111,0.11520117163,2.55213938865,-0.00870335453156,63,0.0,2.69899076422e-08,0.936931983369,-4.11210555482e-08
54,0.00674232147615,2.59053307098,0.00501743932468,15.0,0.59949362778,4.22826889962,4.46296296296,0.0661204729372,2.47754611212,-0.00501743166382,64,0.0,4.76370010105e-09,0.907268599409,7.66085656109e-09
54,0.00802793226801,3.20882517318,0.0056336102084,20.0,0.600344703051,4.90681338124,5.81481481481,0.084695983334,2.48106337758,-0.00563364917859,65,0.0,3.78281715951e-08,0.908687249559,-3.89701900219e-08
54,0.0068040069098,2.6285063885,0.00789810868348,20.0,0.595464086975,4.62047242521,4.27777777778,0.0979772765604,2.4608931025,-0.00789811443543,66,0.0,4.60719249418e-08,0.900524333852,-5.75195546626e-09
54,0.00788473669007,4.16855484338,0.00577377541241,23.0,0.594051852543,5.49426062931,7.12962962963,0.122828771241,2.45505671698,-0.00577379326352,67,0.0,-2.7020979787e-08,0.898149863618,-1.78511056601e-08
54,0.00886916237366,2.69323859055,0.00604938836844,15.0,0.586816586368,4.22404931228,4.83333333333,0.109534942441,2.4251553056,-0.00604941360809,68,0.0,4.27045202533e-08,0.885895565885,-2.52396519487e-08
54,0.00694783196833,3.01537026002,0.00331055902542,18.0,0.584281767765,4.20973624907,5.01851851852,0.148267615275,2.41467958128,-0.00331053664781,69,0.0,-4.134056375e-08,0.881566599744,2.23776145116e-08
54,0.00894953671217,3.01955650065,0.00696744815887,16.0,0.581770589951,4.19369832298,4.92592592593,0.103581559185,2.40430155799,-0.00696740818381,70,0.0,-1.76444980848e-09,0.877259448904,3.99750613588e-08
54,0.00642162599348,4.11478963107,0.00580676014575,19.0,0.580978361895,4.44062335742,6.94444444444,0.176236396025,2.40102749227,-0.00580676792472,71,0.0,-4.24221469064e-08,0.875896767515,-7.77896416459e-09
54,0.00756154720245,3.75680105283,0.00822497150682,15.0,0.579453711472,3.77981970959,6.5,0.205330872072,2.39472652166,-0.00822495152006,72,1.0,-2.9867635476e-08,0.873269037145,1.99867572047e-08
54,0.00899596221939,4.54093924591,0.00465271570497,22.0,0.57831203991,4.80611750086,8.11111111111,0.11888404995,2.3900082998,-0.00465271903425,73,0.0,8.03645061609e-09,0.871296838659,-3.32927134441e-09
54,0.00994834061846,3.2468585761,0.00840158681937,17.0,0.577869234476,3.8765235511,5.48148148148,0.137977955887,2.3881783039,-0.00840157087931,74,0.0,-8.03993260856e-09,0.870530859369,1.59400586685e-08
54,0.00646204960876,4.33438923867,0.0030245611748,19.0,0.5751159449,5.23104717961,7.31481481481,0.131099750687,2.37679969774,-0.00302459286212,75,0.0,-2.5505135004e-08,0.865754917997,-3.1687324139e-08
54,0.00946334526932,4.26875233603,0.00662684638074,20.0,0.573014000699,4.34790995625,6.94444444444,0.237800459938,2.36811292704,-0.00662684941874,76,0.0,2.3376978131e-08,0.862093404668,-3.03800494825e-09
54,0.00873493780783,3.31102640083,0.00705331271515,24.0,0.570537511623,5.09111089556,5.31481481481,0.120122096797,2.35787826299,-0.00705335396966,77,0.0,-2.62821312491e-08,0.857762173551,-4.12545102398e-08
54,0.00476973112871,5.00521677625,0.0037413810308,22.0,0.56582231908,5.02531315351,8.92592592593,0.158667950246,2.33839163892,-0.0037414005768,78,0.0,-3.31905640749e-08,0.849463359254,-1.95459979663e-08
54,0.00824648585891,4.16446459751,0.00744300828511,30.0,0.563779241303,5.73811170386,7.0,0.0826629001985,2.32994814734,-0.00744302047167,79,0.0,-3.05973709702e-08,0.845846012968,-1.21865579543e-08
54,0.00934847050631,4.9411228777,0.00450112080707,30.0,0.562487948216,6.98864942965,8.53703703704,0.143037430018,2.32461157991,-0.00450112820375,80,0.0,4.40226974874e-08,0.843552962679,-7.39667251526e-09
54,0.00728993336045,3.79786550435,0.00959620642268,15.0,0.560085193197,3.99536768808,6.33333333333,0.139850754335,2.31468163891,-0.00959621209037,81,0.0,-3.61588715636e-08,0.839272157091,-5.66769165805e-09
54,0.00680397996958,3.99397988828,0.00284816257256,18.0,0.5596934059,4.61809674631,7.31481481481,0.171317032663,2.31306248726,-0.00284813789564,82,0.0,3.44658379614e-09,0.838572398561,2.46769200971e-08
54,0.00913372402541,4.22890782597,0.0076412108185,19.0,0.560664866713,4.10643711613,7.62962962963,0.198335278559,2.31707727382,-0.00764121737679,83,0.0,4.55192330495e-08,0.840306595701,-6.55828823786e-09
54,0.00895454612926,4.70951211824,0.00537338363131,18.0,0.559949371479,4.27617414226,8.46296296296,0.226760058326,2.31412032423,-0.00537337549269,84,0.0,3.36199025286e-08,0.839029625791,8.13861456743e-09
54,0.00969220639914,4.77832083682,0.00942740279823,19.0,0.556195840998,5.29412672476,8.5,0.203780958176,2.29860799113,-0.00942738377051,85,0.0,2.40602980872e-08,0.832303718465,1.90277164422e-08
54,0.00977544119055,4.64311531931,0.00598954938241,24.0,0.555283289962,5.47362424855,8.24074074074,0.101992511253,2.29483666285,-0.00598954184569,86,0.0,5.49417158435e-08,0.830661670107,7.53671692287e-09
54,0.00943695868127,4.75031316069,0.0110980682129,28.0,0.553720809807,6.12033535038,8.2037037037,0.161602191344,2.28837935212,-0.0110980691993,87,0.0,5.60147278561e-08,0.827843860525,-9.86457164068e-10
54,0.00862711421374,3.88799992256,0.006699647574,21.0,0.554204600505,4.85580839526,6.7037037037,0.11557338198,2.2903787291,-0.00669957287929,88,0.0,-7.63951091276e-09,0.82871718778,7.46947098875e-08
54,0.00977746314977,5.21657982116,0.00913467478573,24.0,0.553249873343,5.74292073304,8.98148148148,0.174212145401,2.28643309823,-0.00913466737069,89,0.0,2.4800978049e-08,0.826993004221,7.41504395174e-09
54,0.00667118502354,4.79562295629,0.00960912153365,27.0,0.550227443023,5.31533098539,8.68518518519,0.156221563662,2.27394220568,-0.00960913459948,90,0.0,3.39912088476e-08,0.821514979738,-1.30658291719e-08
54,0.00838763098191,5.58261244184,0.00731632787276,27.0,0.54924862924,6.03590082468,9.88888888889,0.177272453098,2.26989703127,-0.00731632997841,91,0.0,1.86502525645e-08,0.819734469789,-2.10564400013e-09
54,0.00898996044165,6.18264554261,0.00793040452421,27.0,0.549623014959,5.52910369358,11.0555555556,0.253389238122,2.27144426687,-0.00793042739898,92,1.0,1.09276676596e-09,0.820415870088,-2.28747677756e-08
54,0.00973451298181,6.42737632946,0.00925711137534,25.0,0.54641377539,6.20754441641,11.1481481481,0.228218178885,2.25818134188,-0.00925707316099,93,0.0,-6.03848837599e-09,0.814559773344,3.82143507908e-08
54,0.00743265318226,4.9946842322,0.00650313500227,30.0,0.542904956368,5.7523478835,8.61111111111,0.169833283202,2.24368033549,-0.00650310599911,94,0.0,1.90516622478e-08,0.808117524522,2.90031559453e-08
54,0.00901260317376,5.42394282542,0.00741364183206,33.0,0.540567551692,6.88911289958,9.72222222222,0.163076361694,2.2340204699,-0.00741361148897,95,0.0,2.22223852653e-08,0.803802863496,3.03430889575e-08
54,0.00945243028046,5.29815678269,0.00648163269583,29.0,0.539032503091,6.10763088332,9.25925925926,0.137943193142,2.22767652642,-0.00648164090535,96,0.0,6.87968126911e-09,0.800959125894,-8.20951962622e-09
54,0.00648121113788,4.90192511919,0.00464269291623,21.0,0.538216342206,4.79772608461,8.98148148148,0.219101937624,2.22430355274,-0.00464261746568,97,0.0,2.42609643486e-08,0.799443856615,7.54505458926e-08
54,0.00996691681321,4.93511674799,0.0109114636834,23.0,0.537625268631,5.38057778347,8.88888888889,0.178374710652,2.22186080444,-0.0109114456827,98,0.0,-1.09875573084e-08,0.798345044988,1.80007232901e-08
