AverageReturn,NumTrajs,MeanKL,ExplainedVariance,Entropy,MinReturn,MaxKL,StdReturn,Perplexity,MaxReturn,Iteration,LossBefore,AveragePolicyStd,LossAfter,AverageDiscountedReturn
-969.404580153,131,0.16000538472281264,1.59983137848e-13,1.4189385332,-1000.0,1.0282295285673775,172.041659194,4.13273135412,0.0,0,-0.005736904144791345,1.0,-0.049216464709459534,-692.061670381
-125.8,55,0.1672972213891023,-0.426868137887,1.41793856075,-1000.0,0.7938164688387104,333.685556938,4.12860080216,9.0,1,-0.020990688287292055,0.999000527349,-0.03188909069818559,-59.4252705608
-149.75,60,0.018087910413833334,-0.00714324279968,1.41704416418,-1000.0,0.08722896707241262,357.176782793,4.12490984662,2.0,2,0.020915726232103513,0.998107424162,0.013097793771032859,-118.869325919
-176.677419355,62,0.016419969296958124,0.10810110381,1.4169886378,-1000.0,0.2186900296639818,382.370778265,4.12468081165,6.0,3,0.01870621409874903,0.998052004405,0.016437424316902635,-139.012758664
-69.0175438596,57,0.03167739339355535,-0.0680587334705,1.41725629222,-1000.0,0.29705198389960524,255.766168649,4.12578494847,9.0,4,-0.002118844634575351,0.998319173193,-0.012741550989017653,-54.8709802306
1.33333333333,54,0.00805678886176672,-531.224498041,1.41744959311,0.0,0.1415711170770231,1.91485421551,4.12658254346,7.0,5,0.01510421368736256,0.99851216783,0.017413820302557375,0.777975228123
-16.8703703704,54,0.006731487589821646,-0.000253703732152,1.417807236,-1000.0,0.1290396269158286,135.059663948,4.1280586503,12.0,6,0.013992945394336143,0.99886934247,0.011562911496957151,-13.6768629203
1.72222222222,54,0.002398847256587949,-38.6000701647,1.41827351854,0.0,0.0514309813236546,2.21457015867,4.12998394079,8.0,7,-0.02625806923747764,0.999335206405,-0.027331123427786166,1.07525405424
1.03703703704,54,0.001763448713431883,0.0406367755272,1.41835240866,0.0,0.04412617470385854,1.21659760783,4.13030976858,5.0,8,-0.007197189080816075,0.999414047193,-0.008910394693030576,0.658953758153
1.22222222222,54,0.002341076523443102,0.0327101630977,1.41835019968,0.0,0.0357251683931558,1.8525924445,4.13030064482,9.0,9,-0.01651276454242093,0.999411839509,-0.017996980469269896,0.80062545671
-16.8703703704,54,0.0008499582802350463,-0.000769819066223,1.41819414023,-1000.0,0.018807988500756694,135.05815569,4.12965612265,7.0,10,0.008867947013911403,0.999255884013,0.008382952602799473,-13.5175329583
-34.9272727273,55,0.003539459157644285,0.0290792510861,1.41813755819,-1000.0,0.03470500888141958,187.481281931,4.1294224649,7.0,11,-0.005967631779648942,0.999199345679,-0.011663459839596237,-28.0247008911
1.2962962963,54,0.0014349940016650262,-397.30971705,1.41803271542,0.0,0.035528932547632536,1.94964032419,4.12898954753,7.0,12,0.008751184100813625,0.999094592347,0.008482355909412036,0.854484122801
1.77777777778,54,0.0008247346768768629,0.0354107176655,1.41801814709,0.0,0.027118892043056248,2.34652356466,4.12892939548,9.0,13,-0.020922598944602435,0.999080037314,-0.021801257504376895,1.03518455819
-35.5090909091,55,0.005359706138559573,-0.000600149007439,1.41782999613,-1000.0,0.049167466361163974,187.362737416,4.1281526065,4.0,14,0.0039682257905953875,0.998892077121,-0.008947951603408427,-28.3294449327
0.962962962963,54,0.0006884467412580928,-442.600942639,1.41769359241,0.0,0.02265354733238037,1.20127961039,4.12758954955,4.0,15,0.006801108893375171,0.998755833822,0.005808925830382537,0.63694170102
1.09259259259,54,0.005143669533208889,0.0421414414444,1.41762818423,0.0,0.06904329761270127,1.23631049855,4.12731958025,4.0,16,0.007320395959249172,0.998690509156,0.0030639131134530726,0.73099497552
1.2962962963,54,0.005703047496028965,0.039004092732,1.41763105165,0.0,0.07893234275337696,1.78086152299,4.12733141505,6.0,17,-0.01824891324567046,0.998693372831,-0.020236380001120824,0.76004110928
2.42592592593,54,0.008159762569694176,0.0538410083212,1.41748528989,0.0,0.1418340073862027,2.40833315534,4.1267298518,9.0,18,-0.0211969368895272,0.998547812134,-0.022284611636395002,1.47914935392
1.85185185185,54,0.0016103472943480267,-0.000368406059603,1.41719582075,0.0,0.048899203018913685,2.09414888048,4.12553546372,8.0,19,-0.016019365086822713,0.998258805187,-0.016885686395127313,1.17867628358
1.51851851852,54,0.004992128028481992,0.0920446907111,1.41681850449,0.0,0.062243278157851245,1.65261566795,4.12397912574,6.0,20,-0.0034872138845366872,0.997882216958,-0.006423221747531568,0.944166165103
1.92592592593,54,0.00528480017869458,0.0346461765222,1.41644890167,0.0,0.0654544104170436,2.30017593411,4.1224551731,11.0,21,0.008174520568334584,0.997513465032,0.006013245615016634,1.07644340984
1.7037037037,54,0.005348692026894029,0.0448653550753,1.41617796317,0.0,0.08596410854602568,2.13983064084,4.12133839257,9.0,22,-0.011501582966436491,0.997243236839,-0.012010048024921656,0.945598229166
2.64814814815,54,0.0031092246809212402,0.047084803349,1.4158464461,0.0,0.06874744548954013,3.41107893981,4.11997232497,15.0,23,-0.0058624686046332974,0.996912688471,-0.007831757379585594,1.6091439848
2.92592592593,54,0.012339057934199347,0.0518873348581,1.41550022647,0.0,0.14316410781616082,3.0783103341,4.11854615656,11.0,24,-0.0019886988019404135,0.996567597468,-0.011387839327283229,1.80422649209
1.96296296296,54,0.0032121999611285992,0.0450929954815,1.41516940672,0.0,0.1628278391293086,2.3723949687,4.1171838855,9.0,25,-0.012213267230978266,0.996237967754,-0.013783900080405363,1.17676269808
1.83333333333,54,0.004274824722993098,0.0832586684876,1.41477736857,0.0,0.1401878343796891,1.90272708773,4.11557010873,8.0,26,-0.007808760321851432,0.995847481019,-0.011175710702745992,1.15371321986
2.66666666667,54,0.0071712679584623705,0.0791512947746,1.41436109672,0.0,0.13790937745654905,3.20300784564,4.11385726926,12.0,27,-0.02474953445972023,0.995433024011,-0.03056931072607462,1.61904042895
2.38888888889,54,0.007801812895772066,0.132416647657,1.41381818549,0.0,0.1998178979355653,2.43749010761,4.1116244161,12.0,28,0.016997233205019596,0.994892738915,0.016824771972527006,1.42394599521
3.11111111111,54,0.0032516038946437506,0.113598434595,1.41346176461,0.0,0.05155891659833512,2.33861835332,4.11015920846,9.0,29,-0.005239716646871439,0.994538201561,-0.006253821972940275,1.93343924344
2.61111111111,54,0.01028628197735675,0.116840724395,1.41309866941,0.0,0.16101312634809886,2.22291655819,4.1086671003,8.0,30,-0.0018455663804888792,0.994177155067,-0.006201952509299758,1.66803476802
2.66666666667,54,0.006515706078869067,0.112450040853,1.412754013,0.0,0.09235230789410798,2.16880236622,4.10725126586,7.0,31,-0.024155998823110075,0.993834564581,-0.029013353021875053,1.63565731212
2.81481481481,54,0.023306336258678107,0.112297196056,1.412278679,0.0,0.1816698603883353,2.82891206725,4.1052994136,11.0,32,-0.0024080613940770297,0.993362273476,-0.007539075764358615,1.83271837608
2.68518518519,54,0.004175157955835934,0.055989371131,1.41182811259,0.0,0.07619134687620675,2.71364231161,4.10345012022,11.0,33,0.005109181313182559,0.992914798618,0.001053712878767461,1.56095138892
2.31481481481,54,0.02861330420872402,0.0679293336408,1.41145660988,0.0,0.30118740372450115,2.49313185515,4.1019259605,10.0,34,-0.011522143025367642,0.992545996587,-0.022479151662974213,1.26842972702
3.92592592593,54,0.022567105246392695,0.0828079083583,1.41103576383,0.0,0.2525761788992504,3.10228023576,4.10020004438,18.0,35,-0.03449000423602377,0.992128375413,-0.035283950394922534,2.35545120047
2.22222222222,54,0.0043563568587390725,0.0605292002307,1.41044403872,0.0,0.09695996743901782,2.62936879249,4.09777457073,12.0,36,-0.02736794945262927,0.991541481797,-0.03065704443192283,1.43712338232
2.35185185185,54,0.009215606732797789,0.129334262093,1.40974630861,0.0,0.16143669207025876,1.98286556022,4.09491642726,9.0,37,-0.02611180762929408,0.990849894749,-0.028217497954395557,1.4371812878
2.27777777778,54,0.03695063221637949,0.107205554612,1.40896505098,0.0,0.46103182234862894,2.11184197875,4.0917184919,8.0,38,-0.013715037165704994,0.990076088012,-0.02092556088360112,1.48893415195
2.74074074074,54,0.029437214812901923,0.0483452483474,1.40817157159,0.0,0.24351369654763166,3.19829344069,4.08847308538,13.0,39,0.009078119963331896,0.989290794647,0.011145679299930227,1.63270715756
-256.181818182,66,0.010785771711222669,-0.000549242817838,1.40751222967,-1000.0,0.11990650338233463,438.128212489,4.08577827217,11.0,40,0.031056777903221172,0.988638728742,0.020639445757631183,-201.089115864
0.907407407407,54,0.009059432597399853,-11331.5097866,1.40713749434,0.0,0.24993679909885685,1.4177253367,4.08424747353,5.0,41,-0.0011669257939748393,0.988268320286,-0.005163743571821274,0.505322372334
-17.3333333333,54,0.010231881736002124,-0.000133198062158,1.40678907538,-1000.0,0.2620674425410333,134.991357748,4.08282469219,7.0,42,-0.0027432154721339416,0.987924048853,-0.012800345242706113,-13.8177371689
-16.2407407407,54,0.015717423623741258,0.00600653136634,1.4064544726,-1000.0,0.2970510644691414,135.149291277,4.08145879622,9.0,43,0.012097048556707807,0.987593542017,0.0053789588483468395,-13.0615727736
3.27777777778,54,0.019737979512350155,-10.5035481142,1.40623073074,0.0,0.27042402735639287,3.22844227239,4.08054570516,13.0,44,-0.004764675407710412,0.987372600712,-0.008530944824515191,1.86225003596
1.77777777778,54,0.01716468528961248,-0.0123905886276,1.40599625165,0.0,0.16994786459934474,1.84256932798,4.07958901471,6.0,45,0.0025192778842050346,0.987141109629,-0.004680638913597771,1.03544719009
3.07407407407,54,0.014168710386382987,0.0704571902877,1.40579975377,0.0,0.21858409379790827,2.9929042742,4.07878746284,11.0,46,-0.0009206011941881923,0.986947157543,-0.0016845542011198597,1.90730502305
2.57407407407,54,0.010613940147809867,0.0540999796418,1.40561494491,0.0,0.3141238875351563,2.60769411303,4.07803373644,11.0,47,0.014145468679389175,0.986764777819,0.014663528657352407,1.52563210855
3.0,54,0.006767448378301396,0.081899177269,1.40554311386,0.0,0.13786643972883025,3.00616650188,4.07774081752,12.0,48,-0.004084305264379051,0.986693900017,-0.004411231138042337,1.7889502901
2.83333333333,54,0.00417056314459291,0.114178895478,1.40545031036,0.0,0.30251060125074014,3.17834105342,4.07736240646,13.0,49,-0.0011979493683539418,0.986602335618,-0.0021203958077767914,1.826706834
2.2037037037,54,0.006095005872022427,0.0604164967047,1.40535780954,0.0,0.17980445379869592,2.35214346399,4.07698526453,10.0,50,-0.011078732386744594,0.986511078313,-0.013303069449368285,1.42804716322
2.58490566038,53,0.005417714392889435,0.112346881245,1.40519844907,0.0,0.17965227598929173,2.42964367497,4.07633560602,11.0,51,-0.023854930975612622,0.986353879971,-0.02413893089949334,1.65721865082
1.7962962963,54,0.0028333767502777964,0.0273042343465,1.40489681883,0.0,0.1298239443727092,1.65975934924,4.07510624536,6.0,52,-0.004517457044956754,0.986056410683,-0.004943845423178117,1.0585165718
2.01851851852,54,0.0027241204928688395,0.0597098609058,1.40459238811,0.0,0.1343090143418628,2.20681386502,4.07386584664,8.0,53,-0.02466968978043317,0.985756270505,-0.026317566773160588,1.24819265183
2.25925925926,54,0.00501625118452546,0.0870292097037,1.40415843184,0.0,0.14288872709325695,2.48838178255,4.07209835053,10.0,54,-0.0017602399797937128,0.985328588192,-0.0020920645085660728,1.40134152096
2.42592592593,54,0.0025003950343611284,0.0962274853018,1.40375250744,0.0,0.09328871524358359,2.49148068315,4.07044572192,10.0,55,-0.00640180687906767,0.984928700449,-0.006456376648612723,1.56236178144
1.98148148148,54,0.003631184305475306,0.109751764334,1.40334111246,0.0,0.19520973031403882,2.09488566594,4.06877150538,8.0,56,-0.007279556241470702,0.984523589059,-0.010528507509235896,1.29439992893
2.16666666667,54,0.0020772304394826744,0.0669756704601,1.40291871204,0.0,0.06387434022615478,2.26691175146,4.0670532175,11.0,57,-0.013228420594151009,0.984107813697,-0.016348949928731007,1.37338708598
2.94444444444,54,0.0018715581383606423,0.0949059942031,1.40244758389,0.0,0.04279627648397772,2.71768329081,4.06513756553,11.0,58,-0.0121546876611486,0.983644282002,-0.013330485794962474,1.86542694647
4.09259259259,54,0.0007328596504687214,0.111793084281,1.40193920656,0.0,0.02310666523754118,3.50802528876,4.06307146698,12.0,59,-0.022869017441032983,0.983144346639,-0.022842360170057193,2.65067899003
2.83333333333,54,0.0006707874985202623,0.0748563457317,1.40133255421,0.0,0.024241653645579227,3.44668385983,4.06060734264,14.0,60,-0.008520768240442537,0.982548100686,-0.008929570629221558,1.7916421089
2.83333333333,54,0.004243094053840636,0.0981598919663,1.40072557031,0.0,0.17866207014842903,3.07167465484,4.05814336723,11.0,61,0.017667579401172133,0.981951890771,0.014044020491444514,1.75430938872
2.92592592593,54,0.003056500384388047,0.0605820003057,1.40030114053,0.0,0.06825478563408555,3.0783103341,4.05642133582,11.0,62,-0.02582960892679168,0.981535209584,-0.02685457097644048,1.68262365614
3.75925925926,54,0.008400793660391707,0.0453207877065,1.39975327513,0.0,0.10846864953494495,5.18164561729,4.05419957157,25.0,63,-0.03404301074125485,0.980997607679,-0.03609636840113554,2.23445904815
1.7962962963,54,0.0032841999560233783,0.012440032795,1.39905619881,0.0,0.11428310926883803,1.86963681985,4.05137446982,9.0,64,-0.01642507788848993,0.980314015761,-0.01929999923183843,1.08984780954
2.37037037037,54,0.02143557559221059,0.101677544507,1.39832360743,0.0,0.3447954284618925,2.06645425697,4.04840755473,7.0,65,0.0028940160243975544,0.979596109166,-0.0029042787742887977,1.43584735015
2.64814814815,54,0.022987622872626495,0.118079666021,1.39767810962,0.0,0.30434672672588287,2.38946303752,4.04579515974,9.0,66,-0.004705565302474527,0.978963986058,-0.004401239346699907,1.56874552135
1.72222222222,54,0.006922331519943483,0.0179242815828,1.39706233031,0.0,0.04094009786980492,2.05855636818,4.04330460968,10.0,67,-0.013390590654447063,0.978361345856,-0.020267131940951096,1.17079542636
2.51851851852,54,0.06189223196054748,0.0554887586888,1.39641944765,0.0,0.4010196111642194,3.54725110442,4.04070607462,15.0,68,-0.012944838528486826,0.977732576445,-0.028125018315513145,1.57390046515
3.12962962963,54,0.02650598224201695,0.112471486647,1.39575468077,0.0,0.4359367424198496,3.09148350039,4.03802083969,15.0,69,0.002980162331443338,0.977082828202,0.004338614225105104,1.83901279666
0.944444444444,54,0.04898389925773319,-0.324188932729,1.39517183861,0.0,0.36504229475503225,1.61493798375,4.03566799665,7.0,70,0.01644184797581109,0.976513509068,-0.0002958090814834668,0.55376304541
1.83333333333,54,0.025227588119967184,0.0267566614947,1.39475657492,0.0,0.40361796150266066,2.52212432507,4.03399247815,11.0,71,0.022095389213696106,0.976108082642,0.017946007313643035,1.07111011881
2.74074074074,54,0.023721372087757594,0.0720264802569,1.39453057832,0.0,0.22905461805291408,2.5179737973,4.03308091258,9.0,72,0.011750397202713274,0.975887510461,0.01442552041334518,1.59096614901
3.46296296296,54,0.06035748743014727,0.0727118722201,1.3944037862,0.0,0.4796111860569873,3.34837142815,4.03256958213,12.0,73,-0.0007203256602651458,0.975763783461,-0.02496062034415076,2.12863872773
3.88888888889,54,0.014480107673923444,0.0550772459441,1.39428410752,0.0,0.39762805886971964,4.21929723246,4.03208699841,22.0,74,-0.013588641833639833,0.975647012331,-0.01767054132996785,2.18339880662
2.57407407407,54,0.013492314111686957,0.107742632828,1.39408625363,0.0,0.19595565747776003,2.40833315534,4.03128931322,11.0,75,-0.023747904693316363,0.975453995866,-0.025788912182152665,1.69441649836
3.03703703704,54,0.01078090068662972,0.135175862275,1.39375422409,0.0,0.3053673054313423,2.91841511379,4.02995102829,11.0,76,-0.014957751309426823,0.975130170091,-0.015847825164332436,1.99770524325
3.35185185185,54,0.03987430601265243,0.100631767027,1.39335721804,0.0,0.9242096117279905,3.09813209799,4.02835143089,13.0,77,0.0011683242242203282,0.974743114351,-0.006662168533364528,1.99515667057
-51.5892857143,56,0.005128732168082266,-0.00139647460618,1.39300524889,-1000.0,0.1082281122802369,225.65236987,4.02693382494,9.0,78,0.014723057854576614,0.974400095213,0.012976341250640856,-40.9085408652
-16.037037037,54,0.011813983679363952,-0.0390508482607,1.39278561695,-1000.0,0.21849437638268185,135.181354588,4.02604947877,9.0,79,0.007106995819549873,0.974186109329,0.006835452990251758,-13.2204581238
-51.875,56,0.172797051121569,0.0203387766659,1.3926341243,-1000.0,0.7571435867928994,225.582900702,4.02543960805,8.0,80,0.010487279641742557,0.974038538467,-0.037185955148285744,-41.6364773615
2.33333333333,54,0.0699010452735442,-167.014797331,1.39256718083,0.0,0.651970141165112,2.48700325396,4.02517014018,10.0,81,-0.003818419447353551,0.973973335133,0.009976055508097048,1.45008391934
0.796296296296,54,0.017043234377712067,-0.204448039736,1.39248098693,0.0,0.477246965796986,1.25284313152,4.02482321001,5.0,82,-0.037614432634769,0.973889388186,-0.032716296613805054,0.625174899202
0.185185185185,54,0.002825036367672648,-0.194379143275,1.39216192513,0.0,0.18109207923166257,0.610830463054,4.02353924751,3.0,83,-0.015875874053242832,0.97357870685,-0.014952767651999524,0.127231315859
0.407407407407,54,0.010460116030195836,0.0120708056492,1.3917719487,0.0,0.16977376573950773,1.26956566674,4.02197046796,7.0,84,-0.004365598719927955,0.973199108127,-0.009686012323486662,0.29422750241
0.314814814815,54,0.032164369397062145,0.0454443143387,1.3913905125,0.0,0.37263694236059886,0.812496702536,4.02043663538,4.0,85,-0.00864868962055374,0.972827965546,-0.015801055779919755,0.267631568808
1.16666666667,54,0.06767452100259745,0.0397858545161,1.39098916835,0.0,0.530564583170499,1.43694635071,4.01882338041,5.0,86,-0.012173134411774892,0.972437605073,-0.013119753584263736,0.791593333589
2.37037037037,54,0.06051254683378683,0.0699613539156,1.39054729304,0.0,0.4776074767015806,2.42132727832,4.01704795388,12.0,87,-0.0199947122143508,0.972008003828,-0.019906052940850603,1.35562504694
-132.7,60,0.004316460806421115,-0.000756596069274,1.39002065993,-1000.0,0.14590776809541198,340.038787003,4.01493300036,8.0,88,0.017105894794486338,0.971496246992,0.019701910210218332,-105.126430983
-163.327868852,61,0.04231591100736359,0.0987421521101,1.38965898639,-1000.0,0.1260040280764125,370.486729981,4.01348116791,5.0,89,0.017079688864999113,0.971144946043,0.002997976554777417,-129.312603813
-35.2545454545,55,0.019994581326296765,-0.284498899167,1.38944521247,-1000.0,0.16368192123421577,187.415844696,4.012623282,7.0,90,0.009881496457789352,0.970937362769,0.0049698709470584355,-27.5828519804
-34.3636363636,55,0.020420859108314992,0.0241916117442,1.3893167626,-1000.0,0.27905699411675955,187.11166949,4.01210789416,10.0,91,0.013544024575233394,0.970812653999,0.010808403736207742,-27.3352087919
1.90740740741,54,0.02184912869242387,-142.089251433,1.38928966111,0.0,0.2680440578157599,1.80809413183,4.01199916154,7.0,92,-0.0011090053746873878,0.970786343889,-0.00839740232177263,1.08175273944
1.64814814815,54,0.00995393419411818,0.0165574325504,1.38925783223,0.0,0.16694645059472105,2.14439327003,4.01187146613,7.0,93,-0.022175169750160997,0.970755445338,-0.020974179904642124,0.958242010647
1.85185185185,54,0.002051815620429518,0.0892644958883,1.38908432125,0.0,0.09745012473022804,1.82986952993,4.01117542276,8.0,94,-0.01891132794844571,0.970587023218,-0.02037529158775403,1.31119110655
1.46296296296,54,0.006820319115533595,0.0481820549727,1.3888052821,0.0,0.09022576480577335,1.94091390237,4.01005630394,8.0,95,-0.01483285765060987,0.970316229228,-0.019416218603082305,1.00973073716
1.61111111111,54,0.008070799907981778,0.0920307646876,1.38845729156,0.0,0.0808397084995741,1.56839935705,4.00866108505,7.0,96,-0.017493991968025813,0.969978627102,-0.019268021489633712,0.965771596908
-16.6666666667,54,0.0012492823296031074,-0.000592477469409,1.38803066759,-1000.0,0.03413441374945763,135.086940455,4.0069512589,9.0,97,0.0012654733299668223,0.969564899228,0.0024751022060199006,-13.4698539789
-17.5,54,0.00020052187532791914,0.0139501949569,1.38765293433,-1000.0,0.015725770037797935,134.965118951,4.00543798596,7.0,98,0.010641742266355989,0.969198731479,0.01083863787048062,-14.1135383912
