NumTrajs,LossAfter,Iteration,MinReturn,AverageDiscountedReturn,ExplainedVariance,LossBefore,AverageReturn,MeanKL,MaxKL,StdReturn,AveragePolicyStd,MaxReturn,Perplexity,Entropy
599,0.06460224483224059,0,-1000.0,-928.611503009,1.76078041036e-11,0.07068155977890962,-999.968280467,0.01518665259582773,0.16813525374888907,0.193368043213,1.0,-998.0,4.13273135412,1.4189385332
583,0.041014202905648486,1,-1000.0,-926.526119283,0.892661803507,0.07505845357620472,-999.931389365,0.009629360886961603,0.1290860123918395,0.344661751838,1.001000498,-997.0,4.13686614358,1.41993853104
555,0.018779533230999054,2,-1000.0,-922.648775768,0.483335313089,0.04977755447819696,-999.971171171,0.02265719185444108,0.10877572872677027,0.187629780857,1.00200311076,-998.0,4.14100967275,1.42093964041
516,0.027177757670882017,3,-1000.0,-916.295576937,0.459423451046,0.057507437080962544,-999.955426357,0.015145418121059288,0.2500342020035987,0.23284059075,1.00298024758,-998.0,4.14504791672,1.42191434865
460,-0.005899837857271478,4,-1000.0,-905.954999333,0.234695383525,0.030473626882210725,-999.930434783,0.016262134840087435,0.3265597300882468,0.354394502127,1.00395800909,-997.0,4.14908874241,1.42288872999
395,-0.020918404302894853,5,-1000.0,-890.402987445,0.176462001212,0.011813856781520153,-999.883544304,0.01656737752071955,0.3350523208172666,0.462910544369,1.00488966495,-997.0,4.15293902577,1.42381628257
340,-0.029760853962266364,6,-1000.0,-873.468595331,0.125621850247,0.004905853344177941,-999.870588235,0.02017620344153916,0.39892085814183,0.526659512602,1.00573710255,-996.0,4.15644125772,1.42465924126
210,-0.07072739091393113,7,-1000.0,-803.802321994,0.0970808055176,-0.04524730007165295,-999.919047619,0.021712261626027903,0.37647472866423787,0.400141698258,1.00649618407,-997.0,4.15957833769,1.425413708
126,-0.013716254403282238,8,-1000.0,-674.806924221,-0.0250545971207,0.0086304557225469,-952.380952381,0.030318380833318278,0.3677787436749884,212.958855,1.00696766728,0.0,4.16152685116,1.42588203846
94,-0.07533243922238105,9,-1000.0,-534.973087805,0.152851692946,-0.05867836035039861,-808.319148936,0.042769223413683166,0.3758356077124363,393.569702734,1.0074160256,3.0,4.16337979563,1.42632719529
61,-0.05671957952655649,10,-1000.0,-204.738258511,-0.175961418642,-0.04460383877843987,-376.62295082,0.038724087998186815,0.47995557816908,484.709010693,1.00759593117,3.0,4.16412329705,1.42650576056
55,0.011855468433276617,11,-1000.0,-27.88104739,-0.398881281605,0.00626177563049553,-35.4181818182,0.01744399606730046,0.47709697876850266,187.383776431,1.00761328838,6.0,4.16419502972,1.42652298677
54,0.001935810224030762,12,0.0,0.843273552113,-240.073862492,-0.0021548037483090825,1.27777777778,0.008095738227420964,0.25757077427634084,1.4196591488,1.00764812663,5.0,4.16433900684,1.42655756118
57,0.008468556794586503,13,-1000.0,-55.3748624922,-0.000352140682676,0.007637807752240882,-69.5964912281,0.005182823950716885,0.18067466002862834,255.602958254,1.00767289861,4.0,4.16444138277,1.42658214484
58,0.02203222282603177,14,-1000.0,-80.8021132779,0.0529255631189,0.01918544907802253,-102.724137931,0.004013606637033122,0.11589379249754136,304.792003306,1.00771882502,4.0,4.16463118429,1.42662772051
59,0.042842259042201215,15,-1000.0,-92.552683228,0.0677683387362,0.04131482743485423,-118.254237288,0.005383086280689054,0.06758382901372338,323.513318994,1.00781919582,3.0,4.16504598986,1.42672731754
66,0.02320430501585648,16,-1000.0,-202.80138675,0.110568653453,0.021759969123686246,-256.848484848,0.0006691651766487394,0.012614993158644852,437.591107134,1.00803131044,6.0,4.16592260258,1.42693776431
61,0.010198603346500707,17,-1000.0,-128.961241322,0.0708049925512,0.009790684474577045,-163.754098361,0.0009980370579639971,0.033057448506670216,370.296808544,1.00828745294,6.0,4.16698117073,1.42719183377
68,0.024956223517687427,18,-1000.0,-220.827327578,0.144217435795,0.024792534367121772,-278.779411765,0.0007675470415894698,0.04299276498608981,449.105740385,1.00854933191,5.0,4.16806344618,1.42745152655
74,0.03822595210031497,19,-1000.0,-298.931088867,0.215453671283,0.03863709995533281,-378.027027027,0.0002145255120248062,0.026218419576125508,485.034464448,1.00885969022,3.0,4.1693460737,1.42775920666
74,0.04181748215013294,20,-1000.0,-298.667819133,0.227466826277,0.042454686253574764,-378.094594595,0.00017323158764608924,0.02811524863743306,485.204670354,1.00924977425,4.0,4.17095818618,1.42814579027
63,0.018990058938725317,21,-1000.0,-162.741212891,0.0334234121832,0.020536818575215547,-205.984126984,0.00028881660615271364,0.022387656982394685,404.871662679,1.00971851127,4.0,4.17289535034,1.4286101235
68,0.03331189890744778,22,-1000.0,-231.600940654,0.160002334148,0.0350078376730274,-293.470588235,0.0004896514332507925,0.024816227523635007,455.903352458,1.01020282671,7.0,4.17489689596,1.42908966242
70,0.03810007489295911,23,-1000.0,-247.901540048,0.194765182154,0.03990133366672056,-313.742857143,0.0007042790172751161,0.012986147918868075,464.599879642,1.01073782152,7.0,4.17710788579,1.42961911372
63,0.02465073747762195,24,-1000.0,-162.565762662,0.0796510573824,0.026420608597808863,-205.888888889,0.0007965823452410188,0.00752747735270853,404.841811596,1.0113289936,5.0,4.17955104117,1.43020383435
59,-0.008439595998861961,25,-1000.0,-93.8282910959,0.031030104412,-0.005761775688721507,-117.796610169,0.0010525066072139715,0.007207322711962054,323.683711473,1.01193881161,7.0,4.18207125519,1.43080663941
55,0.017570304451469527,26,-1000.0,-28.4904863119,-0.0874692084384,0.01887433308200022,-35.7272727273,0.001070922538256576,0.010505744697891548,187.320479349,1.01247754895,5.0,4.18429771189,1.43133887908
57,0.013896537099807295,27,-1000.0,-69.1428235759,0.0374521754505,0.016123464001521558,-87.1929824561,0.001225622939921468,0.008827349191867121,283.051135334,1.01302184037,4.0,4.18654712212,1.43187631833
56,0.00890889168537309,28,-1000.0,-41.4916008578,0.0207010025698,0.011120050921974725,-52.2857142857,0.001345269029657599,0.009619029998294854,225.484851747,1.01356420327,9.0,4.18878856227,1.43241156618
57,0.0007212445019127194,29,-1000.0,-76.6139462061,0.0319613050512,0.0022514046573428015,-104.122807018,0.001308948436921583,0.002538196483244739,307.289055884,1.01409124001,8.0,4.19096666351,1.43293141461
56,-0.002570909719108708,30,-1000.0,-39.0315212291,-0.281271049625,-0.002659499402654347,-52.5892857143,0.001004207812469495,0.002073829173036921,225.408025018,1.01457849853,7.0,4.1929803721,1.43341178707
54,0.0040543395636599925,31,0.0,0.965733975693,-208.411853603,0.00327870714287567,1.57407407407,0.0006623660237295247,0.0007217496138285026,2.13959023294,1.01501437522,7.0,4.19478173337,1.43384130838
54,0.008385095872539161,32,-1000.0,-13.8881878061,-0.000558258885932,0.009483227313174665,-17.1666666667,0.0006906591577472707,0.0007763490263837346,135.016425613,1.0154218195,7.0,4.19646559111,1.43424264508
54,0.002111068563431112,33,0.0,0.648418231956,-76.0395230676,0.0025419397188999487,1.01851851852,0.0005960171255304978,0.0012799641613810385,1.47184365037,1.01582263366,6.0,4.19812204836,1.43463729395
54,-0.00346392024748827,34,-998.0,-9.96437405009,-0.000499721398784,-0.003999689421269875,-17.2592592593,0.00041354377211158544,0.0004793027312236936,134.727322037,1.01619595829,7.0,4.19966489877,1.4350047361
54,0.013181539365731921,35,0.0,0.436203538484,-1722.86768101,0.01333472646542926,0.722222222222,0.0003385307179083048,0.0009804601643952533,1.07869376883,1.01652305674,5.0,4.20101670879,1.43532656952
54,-0.017096012869767172,36,-1000.0,-6.42339438724,-0.00430914000358,-0.017035708655786172,-17.2037037037,0.0002576240503764214,0.0033257476235075134,135.006224771,1.01686389191,6.0,4.20242528899,1.43566180839
54,-0.02161797392412033,37,-1000.0,-20.5847547431,-43.7011411564,-0.020750061002914273,-35.5740740741,0.00018540436114720008,0.005653813639711992,189.15059666,1.01711692958,7.0,4.20347102568,1.43591061867
54,-0.010205258642662841,38,-999.0,-16.5458292414,-4.43831162142,-0.010362301098024279,-36.0555555556,0.00010347115059889621,0.002751559787173223,188.854874388,1.01727720032,5.0,4.2041333816,1.43606817982
54,-0.006077950680345735,39,0.0,0.421215003027,-12315.6653709,-0.005025361646760475,0.666666666667,0.00012317023187278324,0.003962101247254112,1.0,1.01738820341,3.0,4.20459212757,1.43617729171
54,-0.003047124806619814,40,-1000.0,-14.9340821036,-4.27005262595e-05,-0.0029478535046242975,-35.7777777778,0.00012521652649943044,0.010266978146880164,189.107422604,1.01747219854,7.0,4.20493925687,1.43625984787
54,0.010692103068111806,41,0.0,0.628273238926,-4704.43169305,0.01124378251877146,0.981481481481,7.157320136663078e-05,0.007923152600378118,1.86081165824,1.01753854372,9.0,4.20521344364,1.43632505162
54,-0.03158930157836873,42,-999.0,-18.0260231692,-0.0567707874459,-0.0304343117349136,-35.962962963,0.0002850966556359,0.029874477929192608,188.875126587,1.01763765826,6.0,4.20562305744,1.43642245306
54,0.007874513145317414,43,0.0,1.04537423069,-1172645.15394,0.007828650176044965,1.55555555556,0.0002421537611960586,0.02300293119379443,2.68512132747,1.01762174,12.0,4.20555727152,1.43640681057
54,0.008264194294682246,44,0.0,1.02433254183,-1.14649845319,0.008646505075720092,1.53703703704,0.00036311754929166796,0.018672053943166393,2.08799889104,1.01763454017,7.0,4.20561017121,1.43641938901
54,0.005328824536269527,45,-1000.0,-19.8652114586,0.000513379146265,0.00648161499962781,-36.1111111111,0.0013363082152579688,0.021289910984158403,189.043368204,1.01767657737,8.0,4.20578389965,1.43646069689
54,-0.0023205910848041337,46,0.0,0.612140928179,-1136043.137,-0.001618180038382055,1.05555555556,0.0019311586402213667,0.02233541929690642,1.70420685002,1.01773780613,6.0,4.20603694168,1.43652086033
54,-0.02062680014166817,47,0.0,0.663302817598,-88.4491232432,-0.020522459944388446,1.18518518519,0.001534701187098107,0.021227292916099108,1.90587856745,1.01778767144,6.0,4.20624302158,1.43656985535
55,0.022103988458182202,48,-1000.0,-27.9409649039,-0.000258828201832,0.022066228012229804,-34.7636363636,0.0004141334265364989,0.01865202864113623,187.529969836,1.01775878589,14.0,4.20612364537,1.43654147423
54,-0.017719655608230182,49,0.0,0.40769852859,-165.01431444,-0.01791553687797737,0.777777777778,7.925105145219251e-05,0.008330834108023887,1.93090524411,1.01781251021,8.0,4.20634567357,1.43659425973
57,0.02256994630533051,50,-1000.0,-54.47105489,-0.000152105493613,0.023391725078141787,-69.0175438596,0.0005853949970389743,0.020394791137863022,255.768500813,1.01779596929,9.0,4.20627731437,1.43657800815
56,-0.016652554526767317,51,-1000.0,-49.4736395823,-4.78014319936,-0.01521951927190564,-70.5714285714,0.0018291396367520556,0.022262122827629967,257.225919124,1.01786634923,5.0,4.20656817578,1.43664715512
55,0.013737836419189941,52,-1000.0,-43.6033027417,-0.598388291169,0.013267546686446906,-71.7636363636,0.0029619149856968075,0.02135921169585972,259.960553905,1.0178742401,3.0,4.20660078661,1.43665490745
55,0.01357063495880468,53,-1000.0,-22.7043033671,-69.8824757151,0.015449321253530815,-35.2727272727,0.0015721881717219242,0.020643727729878977,187.417322819,1.01793044675,8.0,4.20683307359,1.43671012557
56,-0.01256930895999473,54,-1000.0,-55.3038649314,-5.22249447853,-0.013017983430537311,-70.5,0.0007219840076475942,0.019807244716682645,257.802180529,1.01803883224,6.0,4.20728100173,1.43681659623
54,0.021770906422949394,55,-1000.0,-15.9605183031,-12599.3245733,0.02246721407092423,-36.0555555556,0.0003470271515414965,0.018367048180784454,189.051865965,1.01808829131,6.0,4.20748540276,1.43686517774
54,0.01034787792852578,56,0.0,0.487145563554,-232605.554258,0.010571462542043674,0.814814814815,0.00024748379908613716,0.01598376432367645,1.2333945041,1.01821733765,6.0,4.20801871662,1.43699192329
55,-0.028062603513571687,57,-1000.0,-29.6154678728,9.56066113875e-05,-0.027435016923334613,-35.6545454545,0.00017852496185492652,0.009609663346986486,187.335791676,1.01837438259,6.0,4.20866774117,1.43714614658
54,0.009638960351000954,58,-1000.0,-21.645686858,-125.130030643,0.009764229274881093,-36.3333333333,0.0001232320058455948,0.008082098487029895,188.995590777,1.01841184646,6.0,4.20882256929,1.43718293383
55,0.005573521304859595,59,-1000.0,-32.5193296511,-23.7718223192,0.006797552234585898,-35.2727272727,0.0001727256918169922,0.005079642727530219,187.409658677,1.01848303921,5.0,4.20911678978,1.43725283703
55,-0.018087734942593827,60,-1000.0,-22.403289909,-49.5130703869,-0.017856533310861684,-35.6,0.0001677575771485995,0.0028229551891927745,187.34553395,1.01857374798,4.0,4.20949166474,1.43734189569
54,-0.03769913356991247,61,0.0,0.385630945981,-40753.8543558,-0.037920430354719634,0.592592592593,9.438867368482252e-05,0.0015811918491852282,1.13069166833,1.01858682574,5.0,4.20954571165,1.4373547349
54,-0.009822303574801084,62,-1000.0,-19.7594148014,-0.000402904416393,-0.008851969593501438,-36.3703703704,0.0002164213813578841,0.002703534260140538,188.987584963,1.01845341496,6.0,4.2089943607,1.43722374997
56,0.0032907113822262736,63,-998.0,-46.040403222,-79.7428504559,0.0034577333321153102,-70.8214285714,0.00021679021313619266,0.001799310720651811,257.01529326,1.01829838922,2.0,4.20835368099,1.43707152157
54,-0.006193879504981897,64,0.0,0.594621286801,-5429.8082075,-0.00592670134227992,0.796296296296,0.00020963976091708728,0.003782901615180346,1.44503786481,1.01817121013,5.0,4.20782808399,1.43694662004
54,-0.007732117992362024,65,0.0,0.553937416704,-1.03554145313,-0.007843530674578445,0.777777777778,0.0001272903695126031,0.003474242347372307,1.04822012578,1.01803272446,3.0,4.20725575988,1.43681059665
56,0.004635242543697584,66,-1000.0,-63.3569650155,-6.82206865945e-05,0.005595498138901477,-106.678571429,0.00023234800938639298,0.013166947397630961,309.456442074,1.01787633132,3.0,4.20660942907,1.43665696195
55,-0.008119973176035248,67,-1000.0,-29.9420432976,-43.9920950011,-0.008076179050394377,-35.2727272727,0.0001512768448129897,0.0135886309862704,187.41082287,1.01775675936,5.0,4.20611527028,1.43653948306
54,0.01674087469213553,68,0.0,0.84727441093,-278.683449578,0.01701115454430214,1.33333333333,0.00010281244987993947,0.008569346012736418,2.09054308025,1.01761617113,8.0,4.20553425687,1.43640133812
54,0.01633808135460676,69,0.0,0.567825029228,0.0204460560456,0.016336323109171883,0.777777777778,3.0277804723488222e-05,0.012825037760220339,1.19670329047,1.01755733971,5.0,4.20529112244,1.43634352348
54,0.0011365719429472126,70,0.0,0.748166123116,0.0134664583107,0.0012874688768257534,1.16666666667,3.407772421836979e-05,0.004136801616817905,1.77169096879,1.01756994575,7.0,4.20534321981,1.43635591193
54,0.00853882164499361,71,0.0,0.5895244386,0.0305695896619,0.008439445135357574,0.962962962963,4.027581651867772e-05,0.006811500882054393,1.33281883077,1.01758659673,5.0,4.20541203383,1.43637227527
54,-0.01197756534139072,72,0.0,0.699656775571,0.0480770878653,-0.011126022591364623,1.14814814815,0.00014121579330769583,0.004545984094331899,1.55643713996,1.0176361286,6.0,4.20561673574,1.43642094991
55,0.021656530666417602,73,-1000.0,-28.5131596124,-0.000507890573754,0.02140448368900261,-35.2363636364,3.25313512406147e-05,0.002482987207266262,187.416790131,1.0176352851,5.0,4.2056132498,1.43642012103
54,-0.02185380255860231,74,-993.0,-14.8980135855,-0.0323280203574,-0.021344157697240226,-35.8518518519,8.135068177215244e-05,0.0025232488405099104,187.72047851,1.01772255547,7.0,4.20597391477,1.43650587535
54,-0.0016009343622779399,75,0.0,0.607759737869,-72.7073311626,-0.0012718655406564017,1.05555555556,0.00013571758788609225,0.004594233103600451,1.80961083054,1.01771330091,8.0,4.2059356682,1.43649678192
55,0.014492033083402783,76,-1000.0,-27.8413681121,-0.000396178922712,0.01435423264134774,-34.8363636364,4.4488545238524406e-05,0.0056760545454029865,187.501152834,1.01769963724,9.0,4.20587919991,1.43648335597
54,0.001219539461970874,77,0.0,1.3085281893,-143.787918231,0.0015264360866577363,2.07407407407,9.18987942411271e-05,0.014950914424328186,1.80382157954,1.01774709503,6.0,4.20607533019,1.43652998729
54,-0.0034364743102713456,78,0.0,0.700083471318,0.0515859475948,-0.0030866477665335806,1.22222222222,8.984853171811998e-05,0.02045908607357115,1.7069212773,1.01779649632,5.0,4.20627949245,1.43657852596
54,-0.0007744161861620371,79,0.0,0.757137407082,0.0658891103327,-0.0005517235055539256,1.25925925926,0.00014629780405185923,0.019759952066310447,1.57744736586,1.01782821723,6.0,4.20641058646,1.43660969174
56,-0.023597153405917174,80,-1000.0,-49.9494197067,-0.000486318607008,-0.0237212755351466,-70.25,2.2986989427511425e-05,0.00384741227499278,257.731258845,1.01785460784,5.0,4.20651965178,1.43663561976
58,-0.005239481510072695,81,-1000.0,-81.8803186429,0.0533405721633,-0.0027804201136361765,-102.655172414,0.00026820975321506356,0.0018001742354081633,304.816086536,1.01777754424,5.0,4.20620116862,1.4365599051
54,0.006268505254061162,82,0.0,0.402544472961,-4970.93944437,0.007462485624454404,0.666666666667,0.0004831259105012368,0.002624135629326542,0.981306762925,1.01769586308,3.0,4.20586360233,1.43647964745
54,-0.022884222848269683,83,0.0,0.734081248142,0.0427270700101,-0.022796075792840785,1.07407407407,0.0004062363528674428,0.0014046142442072536,1.53781774015,1.01765402981,5.0,4.20569071664,1.43643854073
54,-0.017578853150154884,84,0.0,1.21846809335,0.0725501284576,-0.017458561320099812,1.81481481481,0.0003272823575613003,0.0029312199447410377,2.19489368741,1.01751829629,9.0,4.20512976645,1.43630515299
54,-0.005218798719225542,85,0.0,0.691599754224,0.000638476460941,-0.004389132726606046,1.16666666667,0.000576365012406204,0.0559688705947842,1.39774951393,1.0173205094,5.0,4.20431236637,1.43611075244
55,-0.044702637274527904,86,-1000.0,-38.4060999308,-0.000353848926742,-0.040379680261093176,-71.6363636364,0.00312280255136212,0.07643566861913553,259.998137311,1.01712244646,6.0,4.20349382546,1.43591604269
54,0.010370997954142066,87,0.0,0.865742759673,-179.653270893,0.009217275510079028,1.5,0.002105001438682534,0.06324916712004447,2.14087209644,1.01677321421,9.0,4.2020505424,1.43557263053
54,-0.002451216839666557,88,0.0,0.582744863399,-0.0207861162066,-0.0018630186847184438,0.888888888889,0.00013269962516876792,0.009580713660744554,1.2422599875,1.01649710773,5.0,4.20090946849,1.43530104196
55,-0.004539183249153507,89,-1000.0,-27.8384615528,-0.000837198403067,-0.0039046634930098504,-34.9636363636,0.00012686993290917994,0.005138710482862116,187.4711094,1.01623914941,5.0,4.19984339603,1.43504723794
54,-0.008476515308724753,90,0.0,0.592631401055,-415.327159859,-0.007986050854733825,0.888888888889,0.0005786956628377871,0.03528756095237934,1.40984194894,1.01598872214,6.0,4.19880844742,1.43480078204
54,0.007635270323839986,91,-1000.0,-13.5308499392,-0.000414793373009,0.008236964105093662,-16.6851851852,0.0008613995212465554,0.04728753765549275,135.091440099,1.01572729908,9.0,4.19772805616,1.43454343992
54,0.00893880288843369,92,-1000.0,-13.8986937972,0.014656523179,0.00975105117124206,-17.2962962963,0.0010038119916683415,0.04490217064726535,134.993090307,1.01552710999,7.0,4.19690072842,1.43434633109
54,-0.026401026923817142,93,-1000.0,-11.5275907449,-0.0161024025104,-0.02652382624556641,-17.3888888889,0.00021638703671554734,0.0023555780217366963,134.980165438,1.01538919672,5.0,4.19633076992,1.43421051725
54,0.00618807579105281,94,-1000.0,-11.6780128257,-494.454343107,0.006234218880660033,-17.1851851852,0.00014927525175033432,0.00037124818276332294,135.027305068,1.01514842466,16.0,4.19533572367,1.4339733662
54,-0.017799209605026105,95,-1000.0,-16.3368013755,-0.123268170153,-0.017838444776980857,-36.3148148148,9.200676144955151e-05,0.0010489488880180628,188.998513033,1.01495827382,7.0,4.19454988134,1.43378603532
54,-0.010926013181356395,96,-1000.0,-6.75046580368,-29.7190176049,-0.010686273876414135,-17.0185185185,0.0001544138010697887,0.0031565761368531897,135.042173212,1.01470764432,12.0,4.19351409696,1.43353906906
55,-0.004798585504603491,97,-1000.0,-33.6288370288,-514.684279544,-0.004507864062188156,-53.5636363636,0.00024157233124381017,0.011647586905557932,226.849951501,1.01443356597,4.0,4.19238140476,1.43326892684
54,-0.005837232733140025,98,-999.0,-10.4458688626,-10.4800303524,-0.00552955244693672,-17.2962962963,0.00018136813277886996,0.004844565092517846,134.853916796,1.01416550074,5.0,4.19127356318,1.43300464078
54,-7.259332906173386e-05,99,0.0,0.864673715241,-13837.5199001,0.00046053872515119796,1.2962962963,4.975053236180343e-05,0.006445991223414903,1.79122996879,1.01389821927,7.0,4.19016896066,1.43274105786
