MaxKL,ExplainedVariance,AveragePolicyStd,Perplexity,AverageReturn,MaxReturn,NumTrajs,LossBefore,MeanKL,Iteration,MinReturn,AverageDiscountedReturn,Entropy,LossAfter,StdReturn
0.42781838824819035,8.09352584952e-14,1.0,4.13273135412,-795.012366524,39.6787278923,75,-0.03319021432371891,0.13747981892995084,0,-998.027033581,-451.226930728,1.4189385332,-0.07689916812919137,394.716917014
0.11790354255790507,-0.51430097071,0.999000504554,4.12860070796,-19.5404286582,58.8724109019,55,0.007045951269225056,0.027185015338312222,1,-997.544828853,-14.6480931652,1.41793853793,0.011692559576883975,232.920796244
0.057440782569248894,0.0249907979951,0.998500300278,4.12653349806,-96.5344468126,49.6771764993,59,0.02577877717327741,0.01045752425763315,2,-999.99927433,-79.9616482539,1.41743770781,0.01956620099630024,330.713779847
0.08798402172958585,-0.0288728670606,0.998578730167,4.12685762772,-21.1136683336,57.6379242924,56,0.011345960837785699,0.010398206272696293,3,-999.99800734,-22.7161838475,1.41751625241,0.007790383806418118,232.315760265
0.03691275752471035,-0.0245864649955,0.998790297918,4.1277319804,-38.7184867759,56.4043424663,55,-0.01624415962161289,0.0017359739004883786,4,-999.441095539,-23.8063265458,1.41772809884,-0.019539738798798962,265.511004511
0.05838443850561216,-2.14324744273,0.998769498837,4.12764602338,-58.3694702413,52.4284107059,57,-0.0011699504579263077,0.0015022149482670703,5,-999.999669177,-49.5619372438,1.41770727435,-0.0025465408504145247,291.956383827
0.081082127722704,-0.211672325726,0.99873857606,4.12751822786,13.594973798,53.0399988606,54,0.005431785579928498,0.004679023038118208,6,-999.510356787,6.05508706683,1.417676313,0.0005838985753074247,139.457348253
0.058177331343886945,-0.00635934716409,0.998769938462,4.12764784023,15.9364611687,59.0420675909,54,-0.017624734391326106,0.0038429918827567935,7,-996.861743332,4.81119250958,1.41770771452,-0.018959743500840034,139.399382837
0.05637245957106688,-81.1549464589,0.998622600807,4.12703893329,16.1979929954,53.4210749063,54,-0.0074126317117814,0.00547488951219542,8,-999.915236345,6.754409475,1.41756018453,-0.006876460271294923,139.84237275
0.09021054346259538,0.00109623902599,0.998422133304,4.12621045495,-43.3490178103,52.1816540291,56,0.00626565745190928,0.018343809766245764,9,-999.865599664,-35.8908044914,1.41735942037,-0.0030456003492068456,263.796474
0.07943348754172182,-220.727961555,0.99830372098,4.12572108863,37.488646952,57.8947801772,54,-0.005372571060644708,0.005876980698360186,10,13.1574373719,23.4018599262,1.41724081387,-0.007202998538255825,10.3572505879
0.04765592973726803,0.660880588761,0.998147990054,4.12507749455,37.3179160235,60.8907938141,54,-0.049929399565529005,0.0014468160995919977,11,23.9268805931,23.2395539484,1.41708480617,-0.05161302067868145,7.36414717675
0.0783384173696786,-0.00526057167244,0.997713017072,4.12327986807,19.3403975527,53.590987917,54,-0.012976252269167442,0.002244133340132371,12,-977.088218817,14.073241714,1.41664893114,-0.015145294739887679,137.113625363
0.12128488643946413,-0.20482021202,0.997241689766,4.12133199894,-0.633812992343,59.8669773517,55,-0.002332455628954453,0.004015897629634258,13,-998.529273251,-7.10155446749,1.41617641182,-0.0030871367838325526,193.968213885
0.11852507469545386,-3065.18270401,0.99680085909,4.11951016418,41.0969660969,58.0405058541,54,-0.004789335857873707,0.00447116243848832,14,23.166141958,25.4709596884,1.4157342641,-0.004601453337486992,8.16745924808
0.08809110597919168,-0.00534263947789,0.996371158566,4.11773432735,19.6838384223,58.8780679588,54,0.005830091070266227,0.00693835865599761,15,-999.973731685,8.87993031601,1.41530309155,0.003133247811411703,140.309375011
0.019708560536066982,-0.00559752539953,0.996021962227,4.11629119269,20.5044023874,60.0328434895,54,-0.0053421387910986915,0.0007579451017522637,16,-969.042507679,16.2001601394,1.41495256199,-0.005659666321805669,136.116176105
0.010763029916401576,-11.2439832467,0.995670330104,4.11483799159,39.666266111,54.0161785993,54,-0.008507265950435081,0.00021297878883642425,17,22.3218410746,24.530280779,1.41459946315,-0.010196585588850006,7.9844749734
0.07210978078320224,-0.00405512366426,0.995296180846,4.11329173322,21.8381185944,56.3784088503,54,-0.024034792499275065,0.007422671607293356,18,-988.02750165,14.5287718082,1.41422361628,-0.028484304131153198,138.876238898
0.04176857069574738,-0.490720708368,0.994818305551,4.11131680301,41.4745273346,63.3128555787,54,0.008094454247243109,0.0020407021935781654,19,22.7356740883,25.5432797098,1.41374336722,0.00697279992489914,9.01936445758
0.11466745872394918,0.00459488669202,0.994438599143,4.10974757843,23.4595770822,60.7096166074,54,-0.015594857774023597,0.004308300103882457,20,-971.61031419,17.3685232718,1.41336161018,-0.019431006356418663,136.966571664
0.09285650303960362,0.205613606133,0.994000056429,4.1079351992,41.1902126547,63.7000342606,54,0.010957619720974997,0.0045021927655496665,21,17.2598298181,25.0820519197,1.41292051765,0.010054302363508844,10.3503905753
0.12542388011157202,0.747313133354,0.993675096143,4.10659222564,43.0991906163,59.857505443,54,0.0007245036113992852,0.006612383748386924,22,21.0599265365,26.2052066487,1.4125935424,-0.004823649919113186,8.37529656794
0.15889000773147322,0.784979679341,0.993384020997,4.10538929026,43.9834581004,67.0031219598,54,-0.024358047869452417,0.013423658118185093,23,22.1595510892,27.1427780637,1.4123005716,-0.03234367439677796,8.58225770437
0.2977093599465365,0.817645357454,0.992977509829,4.10370928881,43.4991662575,64.2508323295,54,-0.03088677711657822,0.036035406906375966,24,26.6424233041,26.7433463044,1.4118912693,-0.04264263833803902,6.24265351451
0.19188999133881382,0.780048177473,0.992446206872,4.10151355642,46.7080420642,63.1228189964,54,0.014839472859534157,0.007687967375969355,25,31.2206752534,28.6369027291,1.41135606569,0.009564894268671362,7.60237457385
0.16403965870953727,0.795373070082,0.992057251864,4.09990610986,47.270395197,63.6743751892,54,-0.029394845043700768,0.009454625144759903,26,35.3095966665,29.1325918711,1.41096407341,-0.0382461864106097,7.41302202733
0.18810915818011678,0.854007901704,0.991552186428,4.0978188101,48.3785340094,65.1347286848,54,-0.013249222965945575,0.0074102638073664075,27,28.0866934842,29.7738984624,1.41045483461,-0.014082843376316448,6.71430712678
0.1690440792436721,0.826403133002,0.991020672844,4.09562220724,49.5033920196,72.7279436035,54,-0.01838320054555743,0.009219949489033806,28,27.9286034201,30.383866202,1.40991864892,-0.02634742946629284,7.36941295758
0.2596875401884784,0.857650458721,0.990440564871,4.09322477684,50.8365571941,75.0042250247,54,-0.025791291989394047,0.010434968475731138,29,36.0127922441,31.1077719342,1.40933311338,-0.029654769036209266,6.71163888895
0.22626496156058137,0.844876743913,0.98978614086,4.09052021821,48.0652871287,64.168316913,54,-0.00883057706788995,0.010775436418425655,30,36.396896285,29.2995200347,1.40867215468,-0.01747451782517027,6.54205338626
0.2042472197772319,0.88687155654,0.989142966978,4.08786215334,51.9845618946,67.5009411278,54,-0.036571705127657936,0.00913115453487776,31,41.5938006114,32.1897226896,1.4080221325,-0.042935939702573166,5.82518963943
0.40169554786890416,0.852593013262,0.988396886883,4.08477880474,51.3937356833,70.0910260685,54,-0.03580377995274792,0.037765347907995336,32,36.8301004855,31.8790440596,1.40726757868,-0.04571584504968,7.50168812219
0.4061157928948178,0.813302920805,0.987568993709,4.08135734466,50.6900300304,70.1815396968,54,0.013329556656364918,0.033016954479446324,33,36.0909703063,30.8707370132,1.4064296156,0.0036173752779823957,7.7542031786
0.3648329922282812,0.870668811001,0.986889289457,4.07854830959,54.9817294746,66.451246651,54,-0.012876820054805985,0.03960503158282405,34,40.2750148779,33.6803750739,1.40574111863,-0.010015060394557625,6.78505316017
0.3512793036022449,0.858441688568,0.986207936842,4.07573246227,50.2006569605,61.5907435665,54,-0.03869144429336827,0.020663939763194597,35,38.332363384,30.6692713309,1.40505047588,-0.05261643410566253,5.99693014434
0.3192007318236251,0.861718464788,0.98542864836,4.07251187233,52.9971723022,64.3360035619,54,-0.02540594381511738,0.013788249286414015,36,32.0744276492,32.6954446722,1.40425997673,-0.02960428359026929,6.97075883121
0.6204686113628489,0.807411727541,0.984610180255,4.06912936353,52.383814532,65.1698458312,54,-0.025875919520619656,0.03291625804549516,37,33.910821498,32.524129722,1.40342906098,-0.045805522811779964,7.40292938166
0.1805961824034016,0.892070810729,0.983755926745,4.06559896326,53.5999722403,66.9896492139,54,-0.02434072060174596,0.010780608900751491,38,42.3009894406,33.0162690839,1.40256107858,-0.024410557728881437,6.16197726512
0.840868637033806,0.898713546448,0.982875870917,4.06196192895,53.734672716,67.3506779801,54,-0.045463225629447115,0.0534823836166711,39,43.0660313105,32.8623581856,1.40166609063,-0.050480341913909876,6.26709379232
0.5716162968427602,0.803145149245,0.981913048474,4.05798284245,50.0996817204,70.9851311164,54,-0.008730740566554478,0.0604636364241553,40,29.9735927169,30.7943947285,1.40068601331,-0.03879404045783444,8.2083539051
0.2658177566503853,0.872639361532,0.98099910968,4.05420577894,54.4744129216,71.7218679449,54,-0.054802327301320106,0.009665269567647163,41,34.2107759447,33.393128141,1.39975480622,-0.05425626817704981,6.66644849309
0.1451927071871471,0.890113032546,0.979990845523,4.05003889404,52.9027076691,73.8983384179,54,-0.029717484069585777,0.00621421760051763,42,41.1735366984,32.7553066187,1.39872648454,-0.029014789302320185,6.16728229222
0.5446186714985702,0.876488466651,0.978965278894,4.04580050268,52.6594280725,74.3264600314,54,-0.0703881347005314,0.025568665695254175,43,38.9449341528,32.3865143356,1.39767943023,-0.07922276051822497,6.93015584009
0.3111548969981821,0.816383431826,0.977846121988,4.04117532785,52.7000252575,72.1037175356,54,0.012798443205208865,0.014874998863408788,44,28.946401126,32.0583079615,1.3965355724,-0.005410411975346806,9.35147491069
0.22332094216829806,0.864872945322,0.976882820667,4.03719426227,55.9283932057,74.7699937983,54,-0.00665353526346412,0.016000525020753175,45,39.2347513957,34.5372529515,1.39554996117,-0.007947097499948083,6.56375191488
0.5539864520729153,0.864818201478,0.975981895313,4.03347097982,51.6487316835,65.0672024271,54,-0.00877465179897654,0.0718884618122179,46,39.9084596107,31.2453611794,1.39462729058,-0.047767422151081165,6.45376901362
0.3451347756600212,0.910628681595,0.97512943993,4.02994801073,53.588159223,64.6019566844,54,-0.061562921473045644,0.02052041709540344,47,42.9521389601,32.8591544268,1.39375347531,-0.07040961974717069,4.98741954331
1.5728712070420978,0.911338932862,0.974169961667,4.02598274482,56.6987659926,66.8100487304,54,-0.025670716725683898,0.2151995999080521,48,45.5035769395,34.7742684164,1.39276904127,-0.06510910612026924,4.85629428732
1.1756100984603663,-0.0212664131793,0.973210468538,4.02201741749,-3.05037490428,64.2419339368,55,0.01638522770323267,0.07233472986550847,49,-997.343768057,-8.32685688601,1.3917836219,0.031663159391816284,193.478203291
0.5811548602596496,0.0236686470596,0.97240522308,4.01868955434,-34.9886287905,41.9750612098,56,0.015041274623210638,0.07602576253706737,50,-999.892374639,-30.614118508,1.39095586798,-0.0002252240177090258,228.507741866
0.9022015563737588,-5.84612813044,0.971734145447,4.01591617076,35.9695759372,63.1257500601,54,0.005272859780625265,0.06576269638236383,51,9.77234065545,22.4511429752,1.39026550836,-0.011744301200264769,11.9166213137
3.218728539319199,0.675797260044,0.971145414548,4.01348310412,51.5975961686,72.7005038213,54,0.005187951808749805,0.3219272104031065,52,29.8654592043,31.7971526685,1.38965946882,-0.07278247196188228,9.40338789383
0.648172230332699,0.873121900747,0.970631286044,4.01135834913,53.5953080436,70.2113315107,54,-0.045350712693916516,0.02767291867451535,53,40.3920293598,33.1828771355,1.38912992439,-0.02418186653411002,7.04362134771
0.3212973277673338,0.859362976099,0.970006131281,4.00877475244,48.1860465361,62.3875345413,54,-0.024345522802126856,0.01818677145519514,54,36.1539519599,29.872245798,1.38848564661,-0.03744052324113344,5.94440441532
1.6627131488828313,0.888708667696,0.969350920746,4.00606694331,51.5451574286,69.691565075,54,-0.05728683428443463,0.11034026413328717,55,38.7526777888,32.0348667206,1.38780994787,-0.07982847381103583,6.39486962945
0.27440247220130726,0.854736835954,0.968572323626,4.00284921059,58.2367044081,72.4771590876,54,-0.011280792358461552,0.019816752499287674,56,38.7802300289,35.9728122001,1.3870064102,-0.0036879561323425168,7.80857578277
0.8259341104693294,0.828167196336,0.967825459045,3.99976261991,54.5759816747,67.9342534269,54,-0.011395255545138445,0.030663151338808325,57,29.2139748152,33.4876429943,1.38623501434,-0.02161554063435066,8.18063885294
0.9333288559370481,0.890981835749,0.967106734643,3.99679232504,59.2435706424,71.0627150771,54,-0.01968389683390901,0.05358935007547433,58,42.4926350499,36.2204863625,1.38549212067,-0.024750131590490377,6.63601610817
0.34769093558181746,0.915214504112,0.966384735103,3.9938084949,57.8134459837,67.6081400787,54,-0.031084118041357932,0.006301456455945655,59,43.4115251512,35.6433565773,1.38474528565,-0.030896127771876728,5.51767301176
0.4827219192419332,0.898455463383,0.965622682638,3.99065913679,57.4273497581,70.8206624078,54,-0.036095572670410817,0.022768138821688665,60,34.6364701203,35.1111833803,1.38395641445,-0.04733124402158528,6.37687955458
0.7327911788276998,0.880018032538,0.964810051962,3.98730075252,58.0486875066,71.0716326072,54,-0.02340526433567536,0.0238473358378031,61,37.4656769751,35.7794968495,1.38311449884,-0.022091946079270782,6.64723621767
0.7810789026005498,0.784912155083,0.963992050466,3.98392017209,52.191082089,70.9343242944,54,0.02437851427481601,0.04987619173802856,62,32.2654929073,31.71125577,1.38226630239,-0.014024158136981305,8.55305111907
0.4821219488217102,0.877916326781,0.963345386387,3.98124768317,58.7697021975,72.7947802816,54,-0.0376918650954837,0.035854273001102,63,44.9352354213,36.1962003515,1.3815952584,-0.0393698715562969,7.0820808509
0.4586267039553742,0.902118691421,0.962631412639,3.97829702148,56.2879459225,69.2437392348,54,-0.020784327485370804,0.00506977818534355,64,37.4861408045,34.669379642,1.38085384368,-0.02457401780721693,6.38165682638
0.9410001864295534,0.902824278333,0.961911499988,3.97532181589,56.9576056403,70.9152800395,54,-0.025835598094615525,0.05493244166673581,65,40.6221593173,35.0124699673,1.3801057048,-0.04679130580734979,6.53645222392
3.261540874252307,0.90996334734,0.961169606848,3.97225577085,60.4891938897,76.29530253,54,-0.022519910995246077,0.13534858254486287,66,42.718060099,37.0895561188,1.37933413758,-0.0291535935413528,6.81859142577
0.4790106151903059,0.710610150077,0.960418765232,3.96915274416,51.6755607373,68.9006256677,54,0.010330868004718833,0.012681543376911915,67,29.3619599107,31.9578999759,1.37855265735,-0.00020585961724008613,10.1378601198
1.9730316035061286,0.821596251227,0.959777151158,3.96650112556,54.9036648336,70.7883783531,54,0.014394127411411628,0.17454122720636325,68,34.3054193459,33.4241977992,1.37788437753,-0.04201938192439988,8.27285422687
0.4830409016085974,0.90430237672,0.959250221115,3.96432346525,63.5570146977,77.0817609913,54,-0.02634649414096703,0.02860340907456962,69,52.3708961854,39.2942349627,1.37733521386,-0.018777611737537607,5.71798821364
0.37727939485861134,0.902791769093,0.958679158781,3.96196341804,60.2034644485,72.2110306925,54,-0.02757660865212715,0.009006549126397995,70,46.4658633278,37.0526910034,1.37673971503,-0.032878548315720284,6.20881501922
0.5604027911082853,0.921683979856,0.958064421654,3.95942287464,60.2877163029,68.9114662771,54,-0.03535822960647008,0.02499025431936277,71,46.8030959228,37.3893489441,1.37609827592,-0.035579103283628184,5.30442199333
0.27345816106753723,0.916809189267,0.957385504352,3.95661709182,60.3769905391,70.8008003792,54,-0.014477152262544224,0.014154191687982261,72,43.5268455266,37.2880929388,1.37538939043,-0.02112316774832128,5.37327019703
0.22015140762579366,0.917623216496,0.956718708286,3.95386140281,60.3858702448,74.6946212253,54,-0.03430967456809372,0.006953875540973126,73,38.1544056574,37.0641000492,1.37469267173,-0.036665514252575755,6.00709944014
0.3163734293963169,0.925018492195,0.955996774973,3.95087784637,60.3857552005,73.6376776315,54,-0.046062806129867025,0.025500876002295964,74,51.3445127152,37.3169632477,1.37393779381,-0.05171502617816097,4.71545439298
1.5578740880454904,0.893199874549,0.955191028127,3.94754791112,58.0398257973,69.2413811052,54,0.012912826170081224,0.12092715828295089,75,42.5786868493,35.6667806321,1.37309460415,-0.04677757557920931,5.6917706776
0.8100932218064774,0.893498796113,0.954509311077,3.94473055769,57.540078155,74.6730445966,54,-0.03922763050608026,0.035910344197210536,76,41.4210497955,35.6094841634,1.37238065227,-0.06330251236611764,6.12210327281
0.9909766254449042,0.914142208867,0.953760623807,3.94163643434,60.8149457891,74.5934912593,54,-0.03771965164716456,0.04373259062934747,77,46.8831628117,37.3578764855,1.37159597574,-0.04370854986379574,5.99126263601
0.5831783100335971,0.887036738138,0.952957705977,3.93831819065,60.1704280368,76.4480939424,54,-0.0021459142471134487,0.024416514675702477,78,45.867925724,37.0679554906,1.37075377702,-0.016581559945933386,7.1819520189
1.0638506893964683,0.912232164643,0.952223243628,3.93528285507,61.1001091576,71.5762536074,54,-0.02839951624021475,0.07485462614934954,79,41.5762104279,37.3737437218,1.36998276113,-0.03679773490662382,5.86804773103
0.36393093528326637,0.903083923244,0.951461951725,3.93213664015,61.2985026081,74.2932165646,54,-0.004786636880166498,0.013066019996061789,80,46.7382693345,38.1560692604,1.36918295248,-0.008409534452956228,6.3151858841
0.8000923179246526,0.920551575106,0.95075585376,3.92921852695,60.7011553949,72.6991113555,54,-0.02714808887795541,0.052930421463100785,81,50.4511748922,37.4045604979,1.368440558,-0.049103486676823634,5.38114341173
0.1580350408542175,0.900651106934,0.950023704226,3.92619274961,60.1772399687,69.2071783852,54,-0.011042056241165384,0.007458116483551405,82,41.9895342246,36.5153589447,1.36767019032,-0.00639292634025465,5.79809907336
1.6998272715348932,0.893487791804,0.94932206511,3.92329306364,57.1638685165,66.621396454,54,0.0026998606924942244,0.0885157008092526,83,40.4112312776,34.4899176596,1.3669313684,-0.027522374686955547,6.75551145627
0.4883411882754471,0.917728699545,0.948696911696,3.92070947252,60.00185443,70.9397247564,54,-0.03533004653733807,0.016648820731944722,84,49.159127096,36.9784981487,1.36627262532,-0.03840769762983725,5.56020303401
0.6357027428520441,0.926069842452,0.948010241099,3.91787164742,57.8607963958,70.8343458285,54,-0.0476631720214734,0.03385935365455368,85,48.2499371845,35.9095281233,1.36554855927,-0.059720859568272125,5.26066118617
0.7272876199623052,0.927283270015,0.947231885971,3.91465491478,61.1286279971,72.7090985929,54,-0.04221136937785745,0.0693786649491459,86,48.5755484737,37.8056003385,1.36472718118,-0.04741273293091496,5.55504373953
0.21191730533474093,0.826048434149,0.946389808312,3.91117483403,54.9436884392,70.3459536522,54,0.02838925230868898,0.013825526815024719,87,28.5156837977,33.4692165271,1.36383779793,0.01982088151651144,6.95534168175
1.8132827583963405,0.866547552168,0.945732685713,3.90845912286,58.6483963787,72.4132892516,54,-0.000382000837896525,0.10688460105768718,88,42.7173252757,35.9985440257,1.3631432101,-0.030004071296965786,6.73212418344
0.42518907313939375,0.924696954932,0.945136827049,3.90599659908,60.8463529111,75.0774663825,54,-0.032388019291868735,0.012343584973916705,89,49.4487789041,37.6835537938,1.36251296176,-0.030216550048472544,6.0363400575
0.8115637863252974,0.927211097309,0.944488445291,3.90331701146,59.7449119552,75.9996104088,54,-0.033804950382686785,0.034065481538258495,90,46.8446400908,37.1466590494,1.36182670741,-0.045465858586412736,5.51365521216
0.2233673799201447,0.931023096377,0.943788869082,3.90042585093,61.7256972153,71.3229642039,54,-0.03573118359923771,0.009339788943893187,91,51.9043894846,38.3038303675,1.36108573972,-0.03408263093734915,4.79346679112
0.16268752859399205,0.893090563388,0.943037917764,3.89732237087,59.6978176152,77.6323138958,54,0.014433379705521667,0.003330135255016696,92,43.9154039235,36.8246887421,1.36028974577,0.009816710717507988,6.3802771704
0.5002317608198127,0.928845578474,0.942410281324,3.89472851808,62.366059,77.5659831804,54,-0.01906030078052077,0.015977012363841216,93,50.4237511772,38.220188558,1.35962397678,-0.027650506177073958,5.4253316333
0.28733924598489446,0.926647231827,0.941777431617,3.89211312025,61.8063344314,74.8921458037,54,-0.021948294949089182,0.0076513801661504625,94,46.9302354318,37.8331648726,1.35895222871,-0.022706052924072448,5.67282288404
0.47688130056269823,0.909393280656,0.941130218528,3.88943836242,61.4220528296,73.1756164454,54,-0.02840712246204002,0.013137860573804927,95,46.4628092681,37.9848447372,1.35826476737,-0.03157519148456996,5.85362133548
0.10359359453030012,0.923485688667,0.940449014223,3.88662312803,62.3258317245,74.2156920671,54,-0.03167069237360486,0.0017434368206772106,96,47.3026479578,38.6869467836,1.35754069014,-0.0333782397785218,5.69518595922
0.3213630958824873,0.940960329117,0.939727056171,3.88363946936,62.1535076667,72.7041239944,54,-0.023337103996148217,0.004697113643768049,97,52.3747708564,38.4301777962,1.35677272155,-0.026065389168876733,4.92808258999
0.35805163626300657,0.936227358171,0.938995375078,3.88061562796,64.1468123473,75.4523389457,54,0.009053324974698034,0.009920792706330528,98,51.4276193809,39.5483202823,1.35599380805,0.0036640191096245817,5.57377026465
