AverageReturn,AverageDiscountedReturn,LossAfter,StdReturn,MaxReturn,LossBefore,AveragePolicyStd,MinReturn,Entropy,ExplainedVariance,Perplexity,Iteration,NumTrajs,MeanKL,MaxKL
-996.71147563,-858.749702056,-0.0711532453797632,1.45629841872,-990.377370011,-0.030899542977390868,1.0,-998.65589216,1.4189385332,1.42197364994e-12,4.13273135412,0,312,0.04968750068534763,0.8014860798547999
-994.993409833,-765.538246843,-0.06030809339547037,2.86283978942,-985.897932429,-0.022066180369536992,0.999000505019,-998.731445125,1.4179385384,0.0993961971662,4.12860070988,1,174,0.044342185021141324,0.921008519383392
-938.513928689,-630.344715252,-0.03240164069534786,227.075500853,17.9493793661,-0.016878379951750185,0.998024169039,-998.366759869,1.41696074771,0.0119089458832,4.12456577556,2,111,0.03771722329668176,0.6458476355550465
-639.448923409,-366.605832047,-0.06484146952692106,478.922684607,27.8429528178,-0.04986905315205384,0.997076251592,-998.100275209,1.41601050229,0.0592881458129,4.1206482874,3,72,0.03313036788363878,0.4471343949862982
-65.0565889576,-36.4176857506,-0.016996584556068565,289.094971593,48.4449220406,-0.004839750168814084,0.996134866197,-994.192169288,1.41506591047,-0.436264669976,4.11675779447,4,56,0.03259453110622743,0.8901378419902851
-74.5757993278,-30.1933373057,-0.06107261295642126,317.283309613,64.9524433706,-0.049187141314689854,0.995301669284,-983.328566518,1.41422913064,0.070778797043,4.11331441546,5,55,0.012925514039123523,0.3404679008001695
-5.7659608625,-10.2764699544,0.006325973576834506,190.821259572,52.0724191825,0.002451341269846108,0.994416089026,-986.520065653,1.41333897392,-0.103511631409,4.10965455016,6,55,0.004426744751791333,0.1468689053846336
-81.1845054718,-68.2799133479,0.01401838874046112,312.11723862,59.1175111736,0.013595337368154829,0.99365883736,-999.996875884,1.41257717999,0.0300183986719,4.10652503246,7,58,0.0021186577231771166,0.1609524191273119
-50.2882158847,-42.792442465,0.003849111656030848,260.671298171,54.988376328,0.005706560007924043,0.993081887178,-999.346193032,1.4119963793,0.0298449537285,4.10414065235,8,57,0.006398657735735073,0.3299213058121932
-62.6442149272,-54.2314007185,-0.0037283700433407467,289.053263738,57.794273461,0.014654709082374815,0.992604664128,-999.988470119,1.41151571627,0.0484390620959,4.10216841769,9,57,0.04756976866411518,0.4854831571035268
36.993950439,22.437880668,0.03220553084286171,13.0567720532,63.38480964,0.0072123697598610835,0.992269337565,3.19076006418,1.4111778343,-13.8790963196,4.10078260309,10,54,0.04217266512896401,0.3984490893979816
41.597481871,25.8928044698,-0.020725523112718698,9.526064356,65.0007518658,-0.020425761179422748,0.992010958743,24.9391361994,1.41091740857,0.642855685537,4.09971479283,11,54,0.021319345111389124,0.3033529265748788
44.6278421017,28.2864313601,-0.027064555641694327,7.51552249629,65.3678901224,-0.03175869009715877,0.991672708315,29.2017872958,1.41057637593,0.789181469534,4.09831689468,12,54,0.013964591009730501,0.2903942951834238
41.6121116178,26.3686664025,-0.032451645872390335,7.26364559407,56.8291521387,-0.030640002315058857,0.991222021312,27.1596789917,1.41012180111,0.76203981357,4.09645432637,13,54,0.005262276562886006,0.18544439626345904
44.1649859448,27.8817551269,-0.037477493120055924,7.4099208673,61.2737268191,-0.029646026820113296,0.990684718856,29.6351344477,1.40957959349,0.814731520056,4.09423379967,14,54,0.00813786447969519,0.18116107650094454
44.9493390982,27.6860491393,-0.03451956818018637,8.15667158792,61.8375327417,-0.030421067204089606,0.990079395519,24.0372592614,1.40896839163,0.791779831214,4.09173216093,15,54,0.010042593802679184,0.17530395191854647
48.6690374549,30.3081947574,-0.006606910976963883,6.78445356053,61.3972695766,-0.003234088477200694,0.989415251828,32.0180467389,1.40829736813,0.837658252266,4.08898743348,16,54,0.014934161728460375,0.2922808430027567
47.9894026157,29.1013844257,0.010840078423668902,9.05621942608,72.4749141239,0.007217597778492062,0.988798467289,32.9491968316,1.40767379085,0.748842375299,4.08643842867,17,54,0.011881264784426391,0.1669654262478036
27.7754599494,13.4216429914,0.008255296334990342,141.220123738,65.6523159782,0.006002463279429438,0.988273367753,-997.946055977,1.40714260171,0.000119826570679,4.08426833336,18,54,0.007815058150539343,0.11474926116655647
44.792824717,27.2812857963,0.01834699810100875,12.3369893529,67.0938418202,0.017341281928910015,0.987825133678,16.1169308687,1.4066889461,0.0592485273801,4.08241590234,19,54,0.007169441087285944,0.16132686785148512
20.1696815619,8.64646596633,0.00458381047279637,139.272540029,65.8097976519,0.0062559896661452214,0.987503636012,-990.726792364,1.40636343303,-0.00429404958251,4.08108723886,20,54,0.008353402478487695,0.12882941300198972
33.1702663586,20.3185851214,0.03335487415182017,12.2316293627,61.4050245279,0.03910554989607636,0.987241050443,4.16581912293,1.40609748921,-0.0869602322665,4.08000204324,21,54,0.0032547048395542696,0.06703425624745561
37.3020664057,22.1774734896,0.038820640504416117,13.4330577777,61.4713383508,0.05001254475437982,0.987190829156,9.18982892866,1.40604661758,0.468810190334,4.07979449216,22,54,0.016291742333716483,0.1662132155333588
47.565564792,28.8292436808,-0.018538290820641623,9.27015788146,65.521783822,-0.009113605305681612,0.987355721369,29.2199415281,1.40621363538,0.692129902618,4.08047594737,23,54,0.01863086969752228,0.210850685748432
49.9999272593,30.5243066689,-0.00478058731222785,9.95695200943,73.2007342497,-0.0025676493842083804,0.987467478361,19.5543859595,1.40632681715,0.74959415694,4.080937809,24,54,0.016203845136557975,0.3449538627960848
52.6342797629,32.7022750723,-0.025218203930112284,8.58890364081,67.9529164932,-0.025557485521591032,0.987558421294,31.9843391232,1.40641891005,0.820257596972,4.08131365171,25,54,0.011158073504610806,0.15449805074676884
49.6071932337,31.1509827793,-0.03245444446675223,5.82055883457,59.0110495128,-0.03533766389323979,0.987532534759,30.5852063436,1.40639269705,0.850116714769,4.08120666961,26,54,0.005623095578716218,0.1296986270684642
46.4753666143,29.3938273006,-0.04107067192103871,6.58396208773,58.5953133629,-0.03896902368806968,0.987365397806,31.9005177918,1.40622343569,0.851615927685,4.08051593749,27,54,0.00569783194190763,0.24658821241670642
46.4146832925,29.244146569,-0.056014680567083114,7.81992719965,64.9946146023,-0.054606913342639056,0.987064729575,29.6121140645,1.40591887365,0.80915922568,4.07927335646,28,54,0.00692382861571343,0.29804148720881063
49.5525372464,31.1772793431,-0.04111208360290983,7.19768378998,66.8486277537,-0.03601050236808072,0.986606251743,32.0912161367,1.40545427966,0.855310715292,4.07737859075,29,54,0.017944951688728995,0.4076087369486291
50.2043357134,30.9856451797,-0.04781985965983573,7.72433683515,70.2917802377,-0.04767082633281588,0.986068345457,31.9905205445,1.4049089223,0.822301075808,4.07515556858,30,54,0.015701759980533168,0.38614126129691956
52.0425037484,32.3010308836,-0.012235723874269942,7.73710160826,65.5655271387,-0.010955229965601124,0.985431898125,27.021879451,1.40426327455,0.824134852263,4.07252530273,31,54,0.0026142050680563363,0.12016387535815597
50.7909901122,30.864774581,0.007220125644801645,10.4454343515,73.7135612111,0.008619501737946109,0.984814620486,28.239762692,1.40363667513,0.749614436647,4.06997426008,32,54,0.003848191588258934,0.15445015425101327
52.6518906706,32.1826137132,-0.0139474099304886,10.3703342343,71.3910966616,-0.009744497825719655,0.984284600971,29.1327580437,1.40309833809,0.780505569556,4.06778383181,33,54,0.007933065514830025,0.2258863675973644
54.6977737098,33.6888447991,-0.005058944840020938,8.59116364668,70.125353065,-0.002955880443059507,0.983767425048,28.7985456928,1.40257276668,0.836345837852,4.06564648266,34,54,0.01082529611880311,0.3248377319170346
53.870404852,33.4207224145,-0.005990411429186462,8.28075597777,69.3941111587,-0.008066202848233037,0.98328581348,33.3634724669,1.40208308845,0.822717338061,4.06365611143,35,54,0.004314790452066189,0.17839213163621465
56.2673996561,34.5816930848,-0.02014575320236403,8.08612916983,79.9348683415,-0.02014103923203427,0.982817934912,30.8186162914,1.40160714349,0.849915624151,4.06172249501,36,54,0.004360301619136406,0.12573901625388184
57.0535723233,35.3163378022,-0.01810594290102647,8.61403277937,76.289374417,-0.016301938321196554,0.98232012483,37.7445482596,1.40110050215,0.85534110014,4.05966517967,37,54,0.006850993151718948,0.1968997344407056
55.7119561158,34.4054531279,-0.0059651621894376014,8.78884838287,76.5940775128,-0.0044402414686015934,0.981808108611,30.9084838087,1.40057913474,0.842222302506,4.05754915419,38,54,0.009564854284842923,0.24902998226314196
56.4191821307,34.6644909378,-0.009642484959545816,7.99189682169,72.2208846183,-0.01050486679157974,0.981325549781,30.8085458294,1.40008751376,0.855549942017,4.05555486818,39,54,0.0026640097903267526,0.19157793826801875
55.4189829597,33.9501387903,-0.021329350773321168,8.50369874579,73.2942329797,-0.012890733541730471,0.980847190819,35.2507219761,1.39959993287,0.859377311362,4.0535779391,40,54,0.008780100076830378,0.34002283087252533
56.7143486505,34.86526024,-0.047955725504313214,9.16595819961,70.2909137501,-0.04538706940749481,0.980363639772,35.1623964843,1.39910681805,0.830043348929,4.05157955253,41,54,0.012627279423366309,0.3046406335549843
53.9169398042,33.5536330946,-0.03765063587246418,6.58016026676,64.9897701534,-0.040762449345841736,0.979769335725,36.4264736288,1.39850042647,0.86824663913,4.04912345356,42,54,0.010825585948111394,0.3788512773266936
53.425550773,34.0118059101,-0.024829273479752605,7.51873387161,70.4447449262,-0.02454927144394121,0.979093506051,36.6147765949,1.39781040399,0.85515027135,4.04633043107,43,54,0.0005119112518092766,0.027347760391076847
53.7980761529,34.2437856837,-0.04563771602084201,6.59206785957,66.2662351163,-0.042209954927925994,0.978394536697,41.7215832949,1.39709625466,0.869101773919,4.04344177851,44,53,0.00536322875966458,0.28372399753562977
55.5391759879,34.6162749706,-0.051600791403585415,6.65213957816,69.9493880898,-0.04581039598339093,0.977623842321,44.0796833698,1.39630823097,0.883748841076,4.0402567057,45,54,0.015411862715718554,0.7923874398472982
39.4428205646,21.4835742405,-0.016615513865768948,141.106698042,73.4544730724,-0.016780649443086316,0.976782552065,-986.234666253,1.39544731452,0.00447942405421,4.03677987908,46,54,0.012268347583556619,0.5850364659637463
57.3287627043,35.3478378372,-0.01411963317942128,7.71856150413,69.5662881539,-0.01565408410316451,0.975961498599,38.1554582389,1.3946063917,0.497982712876,4.03338668568,47,54,0.0031034819749998326,0.12230115680083976
60.7710979017,38.0195540871,-0.004711442511444987,7.26333864414,74.4533382334,0.0013675285184994352,0.975162136057,44.4067983286,1.39378700479,0.875155571592,4.03008313503,48,54,0.004866412371151294,0.23639587468158138
60.0070835039,37.3474804178,-0.03053146768012832,7.46814221678,73.611034044,-0.017656936135724853,0.974441074277,42.2485050401,1.39304730369,0.8823956161,4.02710318041,49,54,0.02506836765375222,0.6803064413286625
57.6441903991,36.2407854869,-0.045332874583876255,6.57776581663,69.3676828712,-0.04798202953305016,0.97372489311,43.3667473257,1.39231206736,0.889663129942,4.02414339604,50,54,0.0033770708729470122,0.254220450521863
53.3874139499,33.8148239925,-0.06650197894266356,7.0762513056,67.7588036882,-0.06243454145348855,0.972924198334,40.3468402445,1.39148942827,0.87012579763,4.02083433964,51,54,0.003885209613762658,0.3054897285410287
57.3732614791,35.7798193121,-0.04110570739382193,8.98133611451,70.1446299449,-0.03492884079628846,0.972019189198,31.2309204443,1.39055880046,0.854669200583,4.01709418001,52,54,0.018843964698353352,0.788534014179551
57.8040139825,35.394088612,-0.027468692537464763,7.76770619845,72.7018357907,-0.026473019511434458,0.97109111291,40.4989765388,1.38960355221,0.866742418583,4.01325869003,53,54,0.029116789861509822,1.0639623731847112
55.2413478735,33.9402979497,0.021399314116753367,9.39884430259,78.9704982423,0.018785209693627083,0.970165915942,34.3459681111,1.38865035846,0.794217197022,4.00943509952,54,54,0.0038104730915237846,0.22729829919216787
54.3315558895,33.2068790033,0.018904362356243348,9.16541097851,74.8952450481,0.03584205569822518,0.969393785612,32.1903380471,1.38785416706,0.78304854234,4.00624409229,55,54,0.026629713699887286,0.8400534693781071
59.1388507722,36.1098140496,-0.02419067138538012,8.37836556479,75.4647673733,-0.009633522818013027,0.968824574171,42.777661778,1.38726681172,0.845510605788,4.00389169432,56,54,0.059542547215807755,1.6254098839498987
59.2285988804,37.1480259504,-0.017144798923417845,7.27650106515,73.6708698569,-0.026880447434073577,0.968275716204,40.514488517,1.38670013173,0.865764041083,4.00162341179,57,54,0.02205820100593285,0.7820891095016252
55.0481910334,35.190368456,-0.05459606848689396,7.47091064421,73.2302081513,-0.05015551403497285,0.967689983649,40.700771328,1.38609502538,0.853349700482,3.9992027365,58,54,0.0013956546106992716,0.05090694376592617
55.2347869786,34.8311961487,-0.052997672980299865,6.69543578407,68.2605684852,-0.04479447432257971,0.967004843338,41.0104160022,1.38538675829,0.879963279431,3.99637123565,59,54,0.01023130152526947,0.3668075540119994
60.2092626501,37.639572751,-0.07584435520924242,6.53777042134,71.7120567806,-0.06621378998283106,0.966247999958,46.6094657508,1.38460378422,0.880322838651,3.99324340529,60,54,0.029532154785744412,1.535623338781893
60.1071557427,36.5284748988,-0.02754628657516981,8.56085634656,75.0545797236,-0.027673204977627177,0.965378580641,44.6366874607,1.38370359017,0.86037142538,3.98965032881,61,54,0.03637591540008177,1.2757962393737081
51.482593128,31.4714304746,0.020048494881478807,10.4907078681,76.2202184203,0.018862599718268154,0.964507478768,31.5359903921,1.38280084057,0.646234181732,3.98605029879,62,54,0.00041385486134539086,0.006497199013736764
52.0522837553,31.2220374035,0.0032245490687068923,8.40333416493,71.4274133374,0.0271626564371865,0.963780784705,33.3607237486,1.38204712121,0.758579583542,3.98304706745,63,54,0.03840086845047344,1.035420876997739
59.6823701522,36.5356734677,0.010219935625855077,7.96688404676,74.2680572707,0.014474817744731989,0.963213462527,34.141160516,1.38145830556,0.85175644633,3.9807024773,64,54,0.04712600270320955,1.4507760018105853
59.4435068194,37.0629314045,-0.023388549973655682,6.88600900498,69.2642206698,-0.029072709654020874,0.96274676586,41.3469964605,1.38097366764,0.899111048608,3.97877374535,65,54,0.0192546689046033,0.5749754910839742
56.849911205,35.7766038393,-0.04556534416506537,5.85446875474,70.0240534116,-0.04442472085682406,0.962233041994,48.6381848159,1.38043992295,0.91032958199,3.97665066262,66,54,0.004755096860804238,0.20484687526302597
57.2129751838,35.9834553789,-0.04979361340534841,6.36732245282,68.9368171493,-0.04691922993593114,0.961633375228,43.6067840813,1.37981652542,0.90052775607,3.97417240098,67,54,0.006995396908202621,0.28647640759309506
59.0391297468,36.970112815,-0.04953875869308706,6.13721783256,74.0081362404,-0.04707548426457639,0.960951671096,47.6218120878,1.37910737171,0.907122384909,3.97135510094,68,54,0.007785700877977191,0.33802318728820635
59.4612222226,36.7783718619,-0.011474476795107769,4.7287999477,68.5848931226,-0.011221377760307055,0.960197923487,50.6994133738,1.37832268773,0.937106140125,3.96824006456,69,54,0.0050556576292805026,0.22093672582777474
60.7889055901,37.3759445254,-0.010413101325008558,6.52141595387,78.1212101387,-0.01012904902287611,0.959480491996,47.8563810762,1.37757523804,0.914372337439,3.96527511294,70,54,0.005808458035986575,0.24910621615333836
59.9391919689,36.6890203398,-0.02789289098889644,9.45926817968,75.8660585375,-0.028618245473824484,0.958799096061,23.5458689502,1.376864814,0.841506288842,3.9624590866,71,54,0.009862246959773247,0.4848925701766206
58.0194050014,35.534159296,-0.011530047894213125,9.05155220687,74.8316593832,-0.012478821783090115,0.958095430219,38.2508788265,1.37613064124,0.861644788057,3.95955102471,72,54,0.002727745534182519,0.08445003076396376
55.1062114236,32.9336830493,-0.004004126360482328,8.08026820831,72.0533917409,0.005668718432192347,0.957419233704,37.0986343762,1.3754246205,0.854072584966,3.95675648617,73,54,0.013818993178414988,0.3416202195344912
58.5806329607,35.8157864229,-0.03240460111177779,7.00712696845,73.9323034512,-0.027417566063133163,0.95682504421,42.2709732894,1.37480381204,0.890169297311,3.95430086062,74,54,0.02664816754627646,0.854294771716044
60.1235105343,37.2328840515,-0.02728417202637561,6.5591142334,73.3662627198,-0.030745861872834672,0.956202412524,43.1826759226,1.37415287344,0.902536574395,3.95172769113,75,54,0.007474816829174318,0.48951227009948184
57.5539323619,36.0488279347,-0.03775244479235224,7.01751837381,73.0412035808,-0.03017483896990424,0.955544503097,39.5222819467,1.37346459253,0.890237506798,3.94900872821,76,54,0.012663976876366712,0.35552105892097985
58.9413720943,36.7076094348,-0.05060389282481574,6.37204860571,73.7134543701,-0.04318575464884694,0.954856636052,45.2740295209,1.37274446412,0.896277498512,3.9461659585,77,54,0.020840747167406106,0.6217968520920445
60.0021123904,37.038622951,-0.046173240761935255,6.28209321895,70.3497610483,-0.047480693887407596,0.954105781897,44.4085151294,1.37195780202,0.908053864632,3.94306288,78,54,0.020398580173562452,0.7302425110006344
60.6258412947,37.042717113,-0.0036227440493863607,7.52308851849,74.4650954989,-0.006757944982390361,0.953288371839,43.2027334649,1.37110070585,0.898238835855,3.93968474382,79,54,0.01508263954106754,0.5491000217048164
59.25237482,36.289799889,-0.0016757094457025056,8.60077346739,78.3699230486,-0.002232395826848907,0.952527466783,42.4573534979,1.37030219733,0.859112994579,3.93654012764,80,54,0.00616281381599815,0.38552673613190896
59.2760855282,36.5628830939,-0.007153437654061863,6.64780216411,72.933887452,-0.0067093400483660874,0.951831708436,44.1316263814,1.36957149653,0.878972227732,3.9336647453,81,54,0.0017490134868922795,0.14163683026029808
58.8674064235,35.8645720549,0.006029698155962765,8.94615297158,78.4455027011,0.011364031482163266,0.951180817394,38.4989336144,1.36888743265,0.858296585398,3.93097478748,82,54,0.007489748540257767,0.17402326453273645
60.0277299308,37.1752487865,-0.016169931166682867,7.66647295312,74.9762108265,-0.015759430629807572,0.950628572037,39.5610311182,1.3683066748,0.875663504098,3.92869250578,83,54,0.008625177011508093,0.3180494894055591
60.1876769021,37.526956387,-0.024983613204882595,7.93066153546,78.8444344443,-0.025138962651012096,0.95007901865,39.7978358159,1.36772841288,0.88105675719,3.92642134927,84,54,0.0029000721951987197,0.1392752807152917
59.9467167403,37.4005606135,-0.05222429137730212,6.8260505453,71.6908974059,-0.0484833393498691,0.949503073376,42.7339866256,1.36712202131,0.880226680033,3.92404112217,85,54,0.012974229125207034,0.503135498242137
61.0897951496,38.238549639,-0.031278948864351876,6.13481847223,73.3493341666,-0.032511798059012685,0.948836143526,47.4543435306,1.36641937568,0.907662710127,3.92128488027,86,54,0.026521559939883633,1.0773760019291765
59.8083291352,36.7559313951,-0.01839721118091433,7.04061515501,71.0670924041,-0.019895048334692165,0.9481338309,40.91705384,1.36567891835,0.877747520755,3.91838241087,87,54,0.01378879743736271,0.662490075788913
63.120508305,39.0408558983,0.00594400104093744,6.2829238888,76.1898655467,0.007864545610491078,0.947436820545,42.0542464967,1.36494350879,0.911769015809,3.91550185431,88,54,0.0017036675801953762,0.14644102253469232
63.2857233834,39.3567075795,0.0036050439935955384,5.08353758318,72.4836986769,0.0058339191534552675,0.946831641508,47.1693509984,1.36430455073,0.922580180887,3.91300081194,89,54,0.012849793019713247,0.5918669210161503
62.0078096956,38.6595671316,-0.010017697976470227,5.66189137374,72.3936358012,-0.0065815599984767395,0.946302994966,50.1668010023,1.36374606265,0.906431708112,3.9108160578,90,54,0.01737268548516228,0.8140408382571725
61.0862095167,38.0751780066,-0.02082476604458546,6.45029965135,74.8147132752,-0.02399799269702548,0.945803605432,43.8383111134,1.36321819647,0.914134984369,3.90875221501,91,54,0.003809080025584511,0.24644715940544346
59.4694402839,37.3729558049,-0.03225844226144789,5.39428017137,72.4148665665,-0.03153907780494897,0.945275962489,46.3999105496,1.36266016288,0.922851294687,3.90657160848,92,54,0.0005216026402000219,0.02357372863726196
59.5492561566,37.4491346553,-0.04166094059761382,6.96892736439,75.1416591167,-0.03895852435554539,0.944699972664,45.3300400038,1.36205064206,0.893602747747,3.90419119727,93,54,0.0044662616664546085,0.2541723009094913
61.2199230097,38.0271205152,-0.03757031315219071,6.08000680222,74.9519493369,-0.02940941061765692,0.944058970076,45.8622663422,1.36137188672,0.911017422696,3.90154210577,94,54,0.030780563259108537,0.8860390456655547
60.9503699329,37.4123528774,-0.009337596378967201,7.51173924507,75.8425641004,-0.009057632536045513,0.943388058656,42.0511747606,1.36066096722,0.881890475361,3.89876940911,95,54,0.027991287048703656,0.5692860471238773
55.717602537,33.9802039396,0.019074645538825204,11.5771125075,74.0522101483,0.024534973847200464,0.942752452155,22.5272792523,1.35998699142,0.720447979543,3.8961426182,96,54,0.0164476852378269,0.6018426335075038
57.3113820698,34.7323644154,0.02574983061305444,8.43979768313,76.5175456681,0.03415606943740933,0.942259015167,35.2828570985,1.35946345403,0.813006785112,3.89410337569,97,54,0.0266515349926895,0.9228491611156557
59.6303240509,36.3306697675,-0.01571513422717123,9.53147454059,75.234317487,0.0015899485811957405,0.941925960676,36.5764746347,1.3591099277,0.840147978969,3.89272695095,98,54,0.04636165569251544,0.9810194036939268
